bwt_month,bwt_day,bwt_hour,cv_time_avg,xcv_time_avg,pv_time_avg,xpv_time_avg,pv_ready_lanes_time_avg,ped_time_avg,ped_ready_lanes_time_avg
1,0,0,0,0,33,5,19,5,3
1,0,1,0,0,23,5,15,5,3
1,0,2,0,0,18,5,13,5,3
1,0,3,0,0,20,5,14,5,3
1,0,4,0,0,23,5,18,6,3
1,0,5,0,0,28,9,24,11,4
1,0,6,0,0,40,10,34,21,8
1,0,7,0,0,31,8,26,16,16
1,0,8,0,0,31,8,25,13,13
1,0,9,0,0,26,8,23,13,13
1,0,10,0,0,31,11,26,16,16
1,0,11,0,0,36,11,28,16,16
1,0,12,0,0,39,10,30,15,15
1,0,13,0,0,46,10,38,16,16
1,0,14,0,0,50,10,39,20,20
1,0,15,0,0,50,11,35,13,0
1,0,16,0,0,41,10,30,9,0
1,0,17,0,0,38,11,31,5,0
1,0,18,0,0,35,9,29,5,0
1,0,19,0,0,31,9,26,6,0
1,0,20,0,0,31,9,23,9,0
1,0,21,0,0,26,6,18,6,0
1,0,22,0,0,23,6,16,5,0
1,0,23,0,0,20,5,10,5,0
1,1,0,0,0,13,5,6,5,0
1,1,1,0,0,10,5,5,5,0
1,1,2,0,0,13,5,8,5,0
1,1,3,0,0,13,5,8,5,0
1,1,4,0,0,14,5,9,6,0
1,1,5,0,0,18,5,13,8,0
1,1,6,0,0,21,6,15,9,0
1,1,7,0,0,29,8,20,11,11
1,1,8,0,0,23,8,15,14,14
1,1,9,0,0,21,8,15,19,19
1,1,10,0,0,25,9,20,21,21
1,1,11,0,0,29,10,21,21,21
1,1,12,0,0,31,11,24,23,23
1,1,13,0,0,33,10,25,23,23
1,1,14,0,0,31,10,24,24,24
1,1,15,0,0,29,10,23,15,4
1,1,16,0,0,26,9,18,13,4
1,1,17,0,0,29,9,20,9,4
1,1,18,0,0,25,10,16,6,4
1,1,19,0,0,28,14,15,6,3
1,1,20,0,0,29,6,20,5,4
1,1,21,0,0,18,6,13,5,1
1,1,22,0,0,11,5,8,5,1
1,1,23,0,0,10,5,6,5,1
1,2,0,0,0,9,5,5,5,1
1,2,1,0,0,9,5,6,5,1
1,2,2,0,0,15,7,11,5,1
1,2,3,0,0,18,6,12,5,1
1,2,4,0,0,19,5,13,6,1
1,2,5,0,0,22,7,16,6,2
1,2,6,0,0,26,8,19,8,4
1,2,7,0,0,35,9,27,12,5
1,2,8,0,0,34,10,28,12,6
1,2,9,0,0,33,9,29,13,6
1,2,10,0,0,32,9,26,21,10
1,2,11,0,0,30,9,25,19,8
1,2,12,0,0,32,9,26,16,6
1,2,13,0,0,39,11,32,15,6
1,2,14,0,0,37,10,33,15,8
1,2,15,0,0,32,9,23,7,2
1,2,16,0,0,28,8,19,5,2
1,2,17,0,0,24,8,18,7,2
1,2,18,0,0,22,8,16,5,2
1,2,19,0,0,20,9,16,5,2
1,2,20,0,0,20,9,14,5,2
1,2,21,0,0,18,7,12,5,2
1,2,22,0,0,15,6,10,5,1
1,2,23,0,0,16,6,10,5,1
1,3,0,0,0,10,5,5,5,1
1,3,1,0,0,10,5,5,5,1
1,3,2,0,0,12,5,7,5,1
1,3,3,0,0,14,5,9,5,1
1,3,4,0,0,18,6,12,6,1
1,3,5,0,0,21,8,13,6,1
1,3,6,0,0,23,6,18,6,0
1,3,7,0,0,36,13,29,16,0
1,3,8,0,0,39,11,32,19,0
1,3,9,0,0,42,12,34,22,0
1,3,10,0,0,43,12,34,29,0
1,3,11,0,0,46,12,40,34,0
1,3,12,0,0,50,13,42,38,0
1,3,13,0,0,53,13,45,41,0
1,3,14,0,0,52,12,44,35,1
1,3,15,0,0,44,8,35,25,5
1,3,16,0,0,29,6,23,15,3
1,3,17,0,0,30,10,22,14,2
1,3,18,0,0,31,7,22,11,2
1,3,19,0,0,29,7,21,5,3
1,3,20,0,0,30,6,20,5,2
1,3,21,0,0,22,5,15,5,2
1,3,22,0,0,15,5,11,5,2
1,3,23,0,0,16,5,13,5,0
1,4,0,0,0,16,5,10,5,0
1,4,1,0,0,14,5,8,5,0
1,4,2,0,0,20,5,14,5,0
1,4,3,0,0,29,5,19,5,0
1,4,4,0,0,33,5,24,5,0
1,4,5,0,0,37,6,26,5,0
1,4,6,0,0,41,9,30,7,0
1,4,7,0,0,47,13,35,11,0
1,4,8,0,0,38,12,33,16,0
1,4,9,0,0,40,14,33,16,0
1,4,10,0,0,39,10,34,19,0
1,4,11,0,0,40,13,34,25,0
1,4,12,0,0,44,14,37,27,0
1,4,13,0,0,46,14,39,25,0
1,4,14,0,0,49,15,43,25,0
1,4,15,0,0,45,10,38,24,4
1,4,16,0,0,33,6,25,16,4
1,4,17,0,0,25,9,21,18,4
1,4,18,0,0,25,9,19,13,4
1,4,19,0,0,28,11,21,7,4
1,4,20,0,0,25,7,20,7,4
1,4,21,0,0,14,7,10,7,4
1,4,22,0,0,17,7,14,6,4
1,4,23,0,0,26,7,18,5,2
1,5,0,0,0,21,5,13,5,1
1,5,1,0,0,13,5,8,5,1
1,5,2,0,0,13,5,9,5,1
1,5,3,0,0,15,5,10,5,1
1,5,4,0,0,30,5,20,5,1
1,5,5,0,0,39,5,28,5,3
1,5,6,0,0,43,5,31,8,4
1,5,7,0,0,28,6,24,9,6
1,5,8,0,0,19,6,15,9,6
1,5,9,0,0,24,6,19,13,9
1,5,10,0,0,26,6,21,15,9
1,5,11,0,0,31,9,24,18,9
1,5,12,0,0,40,9,31,21,13
1,5,13,0,0,49,13,38,25,15
1,5,14,0,0,56,14,43,26,16
1,5,15,0,0,60,11,45,21,5
1,5,16,0,0,68,13,48,25,5
1,5,17,0,0,73,11,50,29,5
1,5,18,0,0,76,11,54,29,5
1,5,19,0,0,76,11,49,21,5
1,5,20,0,0,68,10,50,8,4
1,5,21,0,0,70,8,43,5,4
1,5,22,0,0,64,6,38,5,3
1,5,23,0,0,61,6,39,5,5
1,6,0,0,0,48,5,29,5,5
1,6,1,0,0,40,5,25,5,5
1,6,2,0,0,25,5,16,5,5
1,6,3,0,0,11,5,10,5,5
1,6,4,0,0,10,5,10,5,5
1,6,5,0,0,13,5,10,6,6
1,6,6,0,0,15,5,11,6,6
1,6,7,0,0,13,5,9,6,6
1,6,8,0,0,16,5,13,6,6
1,6,9,0,0,20,6,15,8,8
1,6,10,0,0,28,9,20,11,11
1,6,11,0,0,31,11,24,13,13
1,6,12,0,0,41,11,33,20,20
1,6,13,0,0,56,13,45,29,29
1,6,14,0,0,64,14,49,38,38
1,6,15,0,0,58,13,58,40,11
1,6,16,0,0,58,13,56,38,11
1,6,17,0,0,70,11,51,38,5
1,6,18,0,0,66,11,48,35,5
1,6,19,0,0,66,13,43,29,4
1,6,20,0,0,59,11,38,16,1
1,6,21,0,0,53,10,33,10,0
1,6,22,0,0,45,8,26,6,0
1,6,23,0,0,39,5,20,5,3
2,0,0,0,0,28,6,15,5,1
2,0,1,0,0,25,5,14,5,1
2,0,2,0,0,24,5,10,5,1
2,0,3,0,0,21,5,14,5,1
2,0,4,0,0,26,5,23,8,1
2,0,5,0,0,36,8,29,8,3
2,0,6,0,0,44,9,35,11,5
2,0,7,0,0,50,14,39,15,8
2,0,8,0,0,46,13,39,21,10
2,0,9,0,0,46,13,40,25,10
2,0,10,0,0,48,13,40,25,10
2,0,11,0,0,50,13,41,26,8
2,0,12,0,0,60,14,49,28,8
2,0,13,0,0,65,14,56,31,8
2,0,14,0,0,78,14,64,31,8
2,0,15,0,0,70,11,55,23,4
2,0,16,0,0,60,10,46,18,3
2,0,17,0,0,43,10,28,13,3
2,0,18,0,0,41,8,31,13,3
2,0,19,0,0,8,5,7,5,2
2,0,20,0,0,36,6,26,11,3
2,0,21,0,0,34,6,25,11,3
2,0,22,0,0,30,6,21,10,3
2,0,23,0,0,30,5,23,5,1
2,1,0,0,0,26,5,20,5,1
2,1,1,0,0,14,5,8,5,1
2,1,2,0,0,18,5,11,5,1
2,1,3,0,0,23,5,16,5,1
2,1,4,0,0,29,6,21,5,1
2,1,5,0,0,38,10,30,6,1
2,1,6,0,0,46,9,35,8,1
2,1,7,0,0,48,14,36,19,4
2,1,8,0,0,49,14,43,23,4
2,1,9,0,0,51,13,45,24,5
2,1,10,0,0,45,13,40,25,4
2,1,11,0,0,46,14,39,31,5
2,1,12,0,0,51,14,45,28,3
2,1,13,0,0,54,15,46,26,1
2,1,14,0,0,58,15,50,24,1
2,1,15,0,0,50,9,40,16,5
2,1,16,0,0,39,10,21,10,4
2,1,17,0,0,24,5,15,8,1
2,1,18,0,0,18,11,8,5,1
2,1,19,0,0,15,8,10,5,1
2,1,20,0,0,15,6,14,5,1
2,1,21,0,0,11,6,9,5,1
2,1,22,0,0,10,5,8,5,1
2,1,23,0,0,15,5,10,5,1
2,2,0,0,0,11,5,8,5,1
2,2,1,0,0,13,5,9,5,1
2,2,2,0,0,24,5,14,5,1
2,2,3,0,0,29,5,19,5,1
2,2,4,0,0,35,6,26,5,1
2,2,5,0,0,46,9,34,9,3
2,2,6,0,0,51,10,38,13,5
2,2,7,0,0,51,15,39,15,5
2,2,8,0,0,51,14,41,15,4
2,2,9,0,0,54,14,44,15,3
2,2,10,0,0,51,13,41,16,3
2,2,11,0,0,46,11,36,14,3
2,2,12,0,0,50,11,40,16,3
2,2,13,0,0,48,11,36,14,3
2,2,14,0,0,51,16,35,13,3
2,2,15,0,0,34,13,26,8,3
2,2,16,0,0,25,13,16,5,1
2,2,17,0,0,21,9,13,5,1
2,2,18,0,0,19,8,13,5,1
2,2,19,0,0,16,6,14,5,1
2,2,20,0,0,16,6,11,5,1
2,2,21,0,0,11,6,8,5,1
2,2,22,0,0,11,5,6,5,0
2,2,23,0,0,10,5,6,5,0
2,3,0,0,0,13,5,9,5,0
2,3,1,0,0,13,5,8,5,0
2,3,2,0,0,15,5,10,5,0
2,3,3,0,0,24,5,18,5,0
2,3,4,0,0,38,6,28,5,0
2,3,5,0,0,46,8,34,6,0
2,3,6,0,0,50,9,36,11,0
2,3,7,0,0,55,11,43,15,6
2,3,8,0,0,53,13,43,20,9
2,3,9,0,0,50,10,41,20,6
2,3,10,0,0,44,14,36,20,10
2,3,11,0,0,44,11,35,20,5
2,3,12,0,0,41,13,34,19,5
2,3,13,0,0,40,11,33,15,3
2,3,14,0,0,43,11,35,13,3
2,3,15,0,0,28,5,25,10,0
2,3,16,0,0,22,5,15,5,0
2,3,17,0,0,17,5,10,5,0
2,3,18,0,0,14,5,6,5,0
2,3,19,0,0,16,5,9,5,0
2,3,20,0,0,13,5,6,5,0
2,3,21,0,0,10,5,5,5,0
2,3,22,0,0,9,5,5,5,0
2,3,23,0,0,13,5,8,5,0
2,4,0,0,0,14,5,9,5,0
2,4,1,0,0,11,8,9,5,0
2,4,2,0,0,20,5,13,4,0
2,4,3,0,0,30,5,19,5,0
2,4,4,0,0,40,13,20,5,0
2,4,5,0,0,51,9,39,8,0
2,4,6,0,0,56,11,41,11,0
2,4,7,0,0,59,13,44,13,9
2,4,8,0,0,51,13,43,13,9
2,4,9,0,0,46,10,38,10,6
2,4,10,0,0,39,10,29,11,8
2,4,11,0,0,33,8,25,11,8
2,4,12,0,0,31,8,23,10,6
2,4,13,0,0,30,11,20,10,6
2,4,14,0,0,35,10,24,11,6
2,4,15,0,0,19,6,16,10,5
2,4,16,0,0,15,6,10,8,5
2,4,17,0,0,14,6,13,8,5
2,4,18,0,0,14,5,11,8,5
2,4,19,0,0,15,6,11,5,5
2,4,20,0,0,13,5,10,5,5
2,4,21,0,0,9,5,9,5,5
2,4,22,0,0,10,5,10,5,5
2,4,23,0,0,31,10,21,5,3
2,5,0,0,0,11,5,8,5,3
2,5,1,0,0,11,5,8,5,3
2,5,2,0,0,12,5,8,5,2
2,5,3,0,0,11,5,7,5,3
2,5,4,0,0,25,5,16,5,2
2,5,5,0,0,27,5,21,5,4
2,5,6,0,0,35,5,26,5,4
2,5,7,0,0,35,5,23,5,4
2,5,8,0,0,35,7,24,8,5
2,5,9,0,0,31,8,23,10,6
2,5,10,0,0,32,7,23,10,4
2,5,11,0,0,33,10,24,8,4
2,5,12,0,0,38,12,27,9,4
2,5,13,0,0,44,15,32,9,4
2,5,14,0,0,48,15,37,9,4
2,5,15,0,0,53,11,45,9,4
2,5,16,0,0,56,21,47,9,3
2,5,17,0,0,65,9,44,8,3
2,5,18,0,0,67,11,37,7,3
2,5,19,0,0,68,11,46,7,3
2,5,20,0,0,65,11,43,10,3
2,5,21,0,0,59,10,41,9,3
2,5,22,0,0,55,10,36,5,4
2,5,23,0,0,55,9,29,5,4
2,6,0,0,0,30,10,24,5,4
2,6,1,0,0,28,8,20,5,4
2,6,2,0,0,34,8,16,5,4
2,6,3,0,0,28,11,16,5,5
2,6,4,0,0,11,5,9,5,5
2,6,5,0,0,13,5,9,5,5
2,6,6,0,0,15,5,10,5,5
2,6,7,0,0,18,5,11,5,5
2,6,8,0,0,21,5,15,5,5
2,6,9,0,0,23,8,16,8,8
2,6,10,0,0,26,8,20,11,11
2,6,11,0,0,35,11,25,16,13
2,6,12,0,0,43,11,31,21,21
2,6,13,0,0,54,14,40,23,23
2,6,14,0,0,64,15,49,25,25
2,6,15,0,0,69,13,42,29,3
2,6,16,0,0,65,10,45,16,3
2,6,17,0,0,59,11,38,14,3
2,6,18,0,0,54,20,28,13,3
2,6,19,0,0,46,11,35,13,3
2,6,20,0,0,41,9,31,11,1
2,6,21,0,0,38,8,25,8,0
2,6,22,0,0,38,6,23,5,0
2,6,23,0,0,35,5,25,5,1
3,0,0,0,0,37,5,21,5,5
3,0,1,0,0,34,5,18,5,5
3,0,2,0,0,32,5,19,5,5
3,0,3,0,0,34,5,22,5,5
3,0,4,0,0,38,6,25,6,6
3,0,5,0,0,44,8,32,7,7
3,0,6,0,0,51,13,38,11,10
3,0,7,0,0,61,12,44,13,5
3,0,8,0,0,56,14,40,16,6
3,0,9,0,0,48,11,37,17,7
3,0,10,0,0,48,9,35,17,7
3,0,11,0,0,51,11,36,16,5
3,0,12,0,0,56,11,40,17,6
3,0,13,0,0,62,11,46,13,5
3,0,14,0,0,65,13,45,10,6
3,0,15,0,0,67,8,46,10,3
3,0,16,0,0,68,11,46,9,2
3,0,17,0,0,52,10,39,5,1
3,0,18,0,0,44,10,27,5,1
3,0,19,0,0,32,9,22,5,1
3,0,20,0,0,33,7,23,5,1
3,0,21,0,0,27,6,17,5,1
3,0,22,0,0,17,5,14,5,1
3,0,23,0,0,13,6,10,5,5
3,1,0,0,0,9,5,5,5,5
3,1,1,0,0,8,5,5,5,5
3,1,2,0,0,9,5,6,5,5
3,1,3,0,0,22,6,17,5,5
3,1,4,0,0,30,7,21,9,9
3,1,5,0,0,40,10,29,13,13
3,1,6,0,0,49,13,39,16,15
3,1,7,0,0,54,14,41,21,1
3,1,8,0,0,51,10,39,15,1
3,1,9,0,0,54,10,42,19,1
3,1,10,0,0,49,10,36,26,1
3,1,11,0,0,52,11,38,22,1
3,1,12,0,0,55,11,39,22,1
3,1,13,0,0,59,11,44,22,1
3,1,14,0,0,59,11,46,16,1
3,1,15,0,0,52,11,42,12,1
3,1,16,0,0,45,8,33,8,0
3,1,17,0,0,37,9,28,5,0
3,1,18,0,0,31,10,26,5,0
3,1,19,0,0,29,9,22,6,0
3,1,20,0,0,29,8,20,5,0
3,1,21,0,0,31,7,16,5,0
3,1,22,0,0,14,5,7,5,0
3,1,23,0,0,12,4,8,5,4
3,2,0,0,0,10,5,6,5,4
3,2,1,0,0,11,5,8,5,4
3,2,2,0,0,15,5,11,5,4
3,2,3,0,0,20,5,16,5,4
3,2,4,0,0,28,6,20,6,5
3,2,5,0,0,38,14,29,10,6
3,2,6,0,0,45,13,33,21,15
3,2,7,0,0,41,15,33,18,6
3,2,8,0,0,41,13,34,14,8
3,2,9,0,0,40,10,35,14,8
3,2,10,0,0,35,10,34,13,6
3,2,11,0,0,40,13,36,15,8
3,2,12,0,0,45,9,39,14,5
3,2,13,0,0,50,9,43,10,4
3,2,14,0,0,53,9,45,6,1
3,2,15,0,0,44,9,31,6,1
3,2,16,0,0,36,8,25,5,1
3,2,17,0,0,29,6,23,5,1
3,2,18,0,0,28,6,21,6,1
3,2,19,0,0,26,6,19,8,1
3,2,20,0,0,25,8,19,8,1
3,2,21,0,0,21,6,15,5,1
3,2,22,0,0,23,5,12,5,0
3,2,23,0,0,21,5,19,5,3
3,3,0,0,0,15,21,10,5,2
3,3,1,0,0,9,4,6,5,3
3,3,2,0,0,10,5,8,5,3
3,3,3,0,0,15,5,14,5,3
3,3,4,0,0,30,6,24,8,4
3,3,5,0,0,40,9,31,13,8
3,3,6,0,0,49,14,40,13,5
3,3,7,0,0,43,11,36,10,3
3,3,8,0,0,44,10,39,11,3
3,3,9,0,0,38,9,34,13,3
3,3,10,0,0,39,11,33,11,3
3,3,11,0,0,43,10,34,13,3
3,3,12,0,0,51,15,40,13,3
3,3,13,0,0,56,15,49,14,3
3,3,14,0,0,58,30,33,11,3
3,3,15,0,0,53,10,45,9,3
3,3,16,0,0,46,9,38,6,3
3,3,17,0,0,36,8,28,9,3
3,3,18,0,0,24,6,18,9,4
3,3,19,0,0,19,6,16,8,3
3,3,20,0,0,19,10,18,5,3
3,3,21,0,0,18,8,15,5,3
3,3,22,0,0,14,6,13,5,3
3,3,23,0,0,13,5,9,5,3
3,4,0,0,0,13,5,8,5,3
3,4,1,0,0,10,5,6,5,3
3,4,2,0,0,18,5,14,5,3
3,4,3,0,0,23,5,18,5,3
3,4,4,0,0,31,6,25,8,4
3,4,5,0,0,36,6,28,4,3
3,4,6,0,0,41,9,31,9,3
3,4,7,0,0,45,10,33,13,0
3,4,8,0,0,43,10,35,14,0
3,4,9,0,0,40,10,35,14,0
3,4,10,0,0,35,10,29,13,0
3,4,11,0,0,39,13,29,19,0
3,4,12,0,0,45,13,30,23,0
3,4,13,0,0,51,13,39,24,0
3,4,14,0,0,58,13,43,24,0
3,4,15,0,0,48,8,36,19,5
3,4,16,0,0,38,8,28,19,5
3,4,17,0,0,34,6,24,19,5
3,4,18,0,0,33,9,24,19,5
3,4,19,0,0,33,9,24,19,5
3,4,20,0,0,29,8,19,15,5
3,4,21,0,0,19,6,16,8,5
3,4,22,0,0,18,6,16,5,5
3,4,23,0,0,21,8,18,5,3
3,5,0,0,0,23,5,18,5,3
3,5,1,0,0,10,5,8,5,3
3,5,2,0,0,10,5,8,8,3
3,5,3,0,0,9,5,8,5,3
3,5,4,0,0,13,5,11,5,3
3,5,5,0,0,21,5,18,5,3
3,5,6,0,0,25,4,18,5,3
3,5,7,0,0,24,8,19,6,0
3,5,8,0,0,26,10,21,8,0
3,5,9,0,0,28,11,23,9,0
3,5,10,0,0,25,10,20,9,0
3,5,11,0,0,36,13,30,14,0
3,5,12,0,0,39,13,31,14,0
3,5,13,0,0,41,13,34,14,0
3,5,14,0,0,46,14,39,15,0
3,5,15,0,0,38,11,35,16,4
3,5,16,0,0,38,10,31,15,4
3,5,17,0,0,39,9,34,13,4
3,5,18,0,0,39,10,34,9,4
3,5,19,0,0,41,9,35,11,4
3,5,20,0,0,36,9,34,11,4
3,5,21,0,0,36,9,29,11,4
3,5,22,0,0,36,9,30,9,4
3,5,23,0,0,40,13,31,5,5
3,6,0,0,0,44,11,30,5,5
3,6,1,0,0,42,10,31,5,5
3,6,2,0,0,41,8,27,5,5
3,6,3,0,0,31,6,21,5,5
3,6,4,0,0,19,7,18,5,5
3,6,5,0,0,26,5,20,5,5
3,6,6,0,0,27,6,24,5,5
3,6,7,0,0,26,7,23,7,7
3,6,8,0,0,30,7,24,7,7
3,6,9,0,0,20,8,19,6,6
3,6,10,0,0,29,8,23,7,7
3,6,11,0,0,31,10,27,11,9
3,6,12,0,0,39,9,30,17,9
3,6,13,0,0,45,9,34,18,10
3,6,14,0,0,50,12,38,19,11
3,6,15,0,0,56,10,38,20,4
3,6,16,0,0,66,10,50,24,4
3,6,17,0,0,68,10,48,26,4
3,6,18,0,0,63,10,47,24,4
3,6,19,0,0,59,11,42,18,3
3,6,20,0,0,55,9,29,10,2
3,6,21,0,0,52,8,37,12,2
3,6,22,0,0,51,7,33,5,1
3,6,23,0,0,48,5,30,5,5
4,0,0,0,0,15,5,9,5,5
4,0,1,0,0,18,5,11,5,5
4,0,2,0,0,20,5,14,5,5
4,0,3,0,0,30,5,20,5,5
4,0,4,0,0,44,6,29,11,11
4,0,5,0,0,54,10,38,18,18
4,0,6,0,0,58,11,40,21,21
4,0,7,0,0,63,9,44,19,16
4,0,8,0,0,59,10,41,21,18
4,0,9,0,0,53,10,40,20,18
4,0,10,0,0,50,10,35,13,10
4,0,11,0,0,46,10,30,10,9
4,0,12,0,0,48,10,33,14,11
4,0,13,0,0,51,11,35,14,11
