fac_name,fac_title,fac_degree
"Abernethy, Neil",Associate Professor,PhD
"Anderson, Ben",Professor,MD
"Austin, Elena",Assistant Professor,"Doctor of Science, MSc"
"Averill, Michelle",Associate Teaching Professor,PhD
"Badshah, Akhtar",Lecturer,
"Baeten, Jared",Professor,"MD, PhD"
"Baker, Marissa",Assistant Professor,
"Balkus, Jennifer",Assistant Professor,"PhD, MPH"
"Baquero, Barbara",Associate Professor,
"Barlow, William",Research Professor,"PhD, MS, MA"
"Barnabas, Ruanne",Associate Professor,"DPhil, MSc"
"Barnhart, Scott",Professor,"MD, MPH"
"Barrington, Wendy",Associate Professor,"PhD, MPH"
"Baseman, Janet",Professor and Associate Dean,"MPH, PhD"
"Basu, Anirban",Professor,"PhD, MS, MS"
"Beima-Sofie, Kristin",Acting Assistant Professor,"PhD, MPH"
"Bezruchka, Stephen",Associate Teaching Professor,"MD, MPH"
"Brown, Elizabeth ",Research Professor,"ScD, MS"
"Browning, Sharon",Research Professor,PhD
"Brumback, Lyndia",Research Associate Professor,"PhD, MS"
"Bukusi, Elizabeth",Research Professor,"PhD, MPH, MM"
"Burbacher, Thomas",Professor,PhD
"Busch Isaksen, Tania",Associate Teaching Professor,PhD
"Campbell, Lee Ann",Professor,"PhD, MS"
"Cangelosi, Gerard",Professor,PhD
"Carone, Marco",Associate Professor,PhD
"Cave, Sarah",Associate Teaching Professor,MHA
"Celum, Connie",Professor,"MD, MPH, BA"
"Chan, Gary",Professor,PhD
"Chi, Donald",Professor,"PhD, DDS"
"Cohen, Martin",Teaching Professor,"ScD, SM"
"Collier, Sarah",Assistant Professor,
"Collins, Pamela",Professor,
"Condon, James",Associate Teaching Professor,"EdD, MS"
"Costa, Lucio",Professor,PharmD
"Cowan, James",Assistant Professor,"MD, MBA, MPH"
"Cui, Julia",Associate Professor,PhD
"Cunha-Cruz, Joana",Research Associate Professor,
"Denno, Donna",Professor,MD
"Drain, Paul",Associate Professor,"MD, MPH"
"Drake, Alison",Assistant Professor,"PhD, MPH"
"Drewnowski, Adam",Professor,"PhD, MA"
"Dugan, Jerome",Assistant Professor,
"Ebi, Kristie",Professor,"PhD, MPH, MS"
"Edwards, Melissa",Lecturer,MS
"Edwards, Todd",Associate Professor,"PhD, MA"
"Emond, Mary",Research Associate Professor,"PhD, MS"
"Enquobahrie, Daniel",Associate Professor,MD
"Errett, Nicole",Assistant Professor,"PhD, MSPH"
"Farquhar, Carey",Professor and Vice Dean for Education,MD
"Faustman, Elaine",Professor,PhD
"Feldacker, Caryl",Assistant Professor,"PhD, MPH"
"Fihn, Stephan",Professor,"MD, MPH"
"Fishman, Paul",Professor,"PhD, MA, MA"
"Fitzpatrick, Annette",Research Professor,"PhD, MA"
"Flaxman, Abraham",Associate Professor,PhD
"Fleming, Thomas",Professor,"PhD, MA"
"Fohner, Alison ",Assistant Professor,
"Foster, Katherine",Assistant Professor,
"Franklin, Gary",Research Professor,"MD, MPH"
"Fretts, Mandy",Associate Professor,"PhD, MPH"
"Gallagher, Evan",Professor,"PhD, MEM"
"Ganti, Anjulie",Associate Teaching Professor,
"Garrison, Michelle",Associate Professor,"PhD, MPH"
"Gilbert, Peter",Research Professor,"PhD, MS"
"Gleason, Richard",Associate Teaching Professor,MSPH
"Gloster, Anne-Marie",Assistant Teaching Professor,"PhD, MPH"
"Gloyd, Stephen",Professor,"MD, MPH"
"Godwin, Hilary",Professor and Dean,
"Graham, Susan",Associate Professor,"PhD, MD, MPH"
"Gray, Kristen",Research Assistant Professor,"PhD, MS"
"Grossman, David",Professor,"MD, MPH"
"Guthrie, Brandon",Assistant Professor,"PhD, MPH"
"Hagopian, Amy",Professor,"MHA, PhD"
"Hajat, Anjum",Assistant Professor,"PhD, MPH"
"Halloran, Elizabeth ",Professor,"DSc, MD, MPH"
"Hannon, Peggy",Professor,"PhD, MPH"
"Harris, Cristen",Associate Teaching Professor,
"Harris, Jeffrey",Professor,"MD, MPH"
"Hartgraves, John",Associate Teaching Professor,
"Hawes, Stephen ",Professor,"PhD, MS"
"Heagerty, Patrick",Professor,"PhD, MS"
"Hebert, Paul",Research Professor,PhD
"Heckbert, Susan",Professor,"MD, PhD"
"Heffron, Renee",Associate Professor,"PhD, MPH"
"Helfrich, Christian",Research Associate Professor,"BA, MPH, PhD"
"Hemingway, Susan",Professor,PhD
"Herbeck, Joshua",Assistant Professor,PhD
"Hernandez Prado, Bernardo",Associate Professor,"DSc, MS"
"Hess, Jeremy",Professor,"MD, MPH"
"Horimoto, Andrea",Acting Instructor,
"Hu, Jane",Lecturer,
"Hughes, James",Professor,"PhD, MS"
"Inoue, Lurdes",Professor,"PhD, MS, MS"
"Jain, Deepti",Acting Instructor,"PhD, MSc"
"Jaspan, Heather",Associate Professor,"MD, PhD"
"John-Stewart, Grace",Professor,"MD, MPH, PhD"
"Jones-Smith, Jessica",Associate Professor,"PhD, MPH"
"Kaelin, Carrie",Associate Teaching Professor,
"Karr, Catherine",Professor,"PhD, MD, MS"
"Katon, Jodie",Research Assistant Professor,"PhD, MS"
"Katz, David",Acting Assistant Professor,
"Kaufman, Joel",Professor,"MD, MPH"
"Kava, Christine",Acting Assistant Professor,"PhD, MA"
"Kavanagh, Terrance",Professor,"PhD, MS"
"Kemp, Christopher",Acting Assistant Professor,
"Kernic, Mary",Research Associate Professor,"PhD, MPH"
"Kerr, Kathleen",Professor,"PhD, MA, MS"
"Kessler, Larry",Professor,ScD
"Khosropour, Christine",Assistant Professor,"PhD, MPH"
"Kirk, Elizabeth",Associate Teaching Professor,PhD
"Knerr, Sarah",Assistant Professor,"PhD, MPH"
"Ko, Linda",Associate Professor,"PhD, MPH, MS"
"Kohler, Pamela",Associate Professor,"PhD, MPH"
"Kopjar, Branko",Associate Professor,"MD, PhD, MS"
"Kratz, Mario",Research Associate Professor,"PhD, MSc"
"Krishnaswamy, A. Gita",Associate Teaching Professor,"MPH, MEd"
"Kronmal, Richard",Professor,PhD
"Kukull, Walter",Professor,"PhD, MS"
"Lacourse, Sylvia",Assistant Professor,
"Lampe, Johanna",Research Professor,"PhD, MS"
"Lampe, Paul",Research Professor,PhD
"Lane, Jeff",Assistant Professor,"MPH, JD"
"Larson, Timothy",Professor,"PhD, MSChE"
"Le Blanc, Michael",Research Professor,"PhD, MM"
"Leroux, Brian",Professor,"PhD, MSc"
"Levy, Karen",Associate Professor,
"Li, Christopher",Research Professor,"MD, PhD, MPH"
"Lila, Eardi",Assistant Professor,
"Lindstroem, Sara",Assistant Professor,"MSc, PhD"
"Lingappa, Jairam",Professor,"MD, PhD"
"Lingappa, Jaisri",Professor,"MD, PhD"
"Littman, Alyson",Research Professor,"MPH, PhD"
"Lober, William",Professor,"MD, MS"
"Lund, Anne",Associate Teaching Professor,RDN
"Lund, Jennifer",Associate Professor,"PhD, MS"
"Mackenzie, Sara",Teaching Professor,"MPH, MD"
"Madeleine, Margaret",Research Associate Professor,"PhD, MPH"
"Malone, Kathleen",Research Professor,"PhD, MPH"
"Manhart, Lisa",Professor and Associate Dean,"MPH, PhD"
"May, Susanne",Professor,PhD
"McClelland, Robyn",Research Professor,"PhD, MS"
"McClelland, Scott",Professor,"MD, MPH"
"McGrath, Christine",Assistant Professor,"PhD, MPH"
"McTiernan, Anne",Research Professor,"MD, PhD"
"Means, Arianna",Acting Assistant Professor,
"Meischke, Hendrika",Professor,"PhD, MPH"
"Meschke, Scott",Professor,"JD, PhD, MS"
"Mock, Charlie",Professor,"MD, PhD, MPH"
"Monroe-Wise, Aliza",Acting Assistant Professor,
"Mooney, Steve J.",Assistant Professor,
"Mueller, Beth",Professor,"DPH, MPH"
"Mugambi, Melissa",Assistant Professor,"PhD, MD"
"Mugo, Nelly",Research Associate Professor,
"Mugwanya, Kenneth",Assistant Professor,"MBChB, MS"
"Mullins, James",Professor,PhD
"Newcomb, Polly",Research Professor,"PhD, MPH"
"O'Brien, Kurt",Associate Teaching Professor,MHROD
"O'Laughlin, Kelli",Assistant Professor,
"O'Malley, Gabrielle",Associate Professor,"PhD, MA"
"Ornelas, India",Associate Professor,"PhD, MPH"
"Ortblad, Katrina",Acting Assistant Professor,
"Otten, Jennifer",Associate Professor,"PhD, MS, BS"
"Pavlinac, Patricia",Assistant Professor,"MS, PhD"
"Perrone, Lucy",Assistant Professor,"PhD, MSPH"
"Peters, Ulrike",Research Professor,"PhD, MPH"
"Petrescu-Prahova, Miruna",Associate Teaching Professor,"PhD, MA"
"Pfeiffer, James",Professor,"PhD, MPH, MA"
"Phipps, Amanda",Associate Professor,"PhD, MPH"
"Prentice, Ross",Professor,"PhD, MSc"
"Psaty, Bruce",Professor,"MD, PhD, MPH, MA"
"Puttkammer, Nancy",Assistant Professor,"PhD, MPH"
"Rabinowitz, Peter",Professor,"MD, MPH"
"Ramirez, Magaly",Assistant Professor,
"Rao, Darcy",Acting Assistant Professor,"PhD, MPH"
"Rao, Deepa",Professor,"PhD, MA"
"Reiner, Alexander",Research Professor,"MD, MSc"
"Rice, Kenneth",Professor,PhD
"Richardson, Barbra Ann",Research Professor,"PhD, MS"
"Roberts, Marilyn",Professor,"PhD, MS"
"Ronen, Keshet",Acting Assistant Professor,PhD
"Ross, Jennifer",Acting Assistant Professor,
"Rowhani-Rahbar, Ali",Associate Professor,"PhD, MD, MPH"
"Roxby, Alison",Associate Professor,"MD, MSc"
"Sack, Coralynn",Assistant Professor,
"Sadinle, Mauricio",Assistant Professor,PhD
"Salmon, Marla",Professor,"MS, ScD"
"Sanford, Christopher",Associate Professor,"MPH, MD"
"Schwartz, Stephen",Professor,"PhD, MPH"
"Sconyers, Jeff",Associate Teaching Professor,JD
"Sears, Jeanne",Research Associate Professor,"PhD, MS, BA"
"Seto, Edmund Y. W.",Associate Professor,"MS, PhD"
"Shapiro, Adrienne",Acting Assistant Professor,
"Sharma, Monisha",Acting Assistant Professor,
"Sheppard, Lianne",Professor,"PhD, MSc"
"Sherr, Kenneth",Professor,"PhD, MPH"
"Shojaie, Ali",Professor,"PhD, MS, MS, MS, MSc"
"Simcox, Nancy",Assistant Teaching Professor,
"Simon, Noah",Associate Professor,PhD
"Simpson, Christopher",Professor,"PhD, MSc"
"Sipos, Yona",Assistant Teaching Professor,
"Slyker, Jennifer",Associate Professor,"PhD, MSc"
"Smith, Nicholas",Professor,"PhD, MPH"
"Soge, Olusegun",Assistant Professor,"PhD, MSc"
"Spector, June",Associate Professor,MD
"Spice, Carolin",Associate Teaching Professor,
"Spigner, Clarence",Professor,MPH
"Spiker, Marie",Assistant Professor,
"Stanaway, Jeffrey",Assistant Professor,"PhD, MPH"
"Stergachis, Andy",Professor,"PhD, MS"
"Stewart, Jenell",Acting Assistant Professor,
"Stillman, Dennis",Associate Teaching Professor,MHA
"Su, Yanfang",Acting Assistant Professor,
"Sullivan, Sean",Professor,"PhD, MS"
"Szpiro, Adam",Associate Professor,PhD
"Temkin, Nancy",Professor,"PhD, MS"
"Thompson, Matthew",Professor,"DPhil, MPH, MBChB"
"Thornton, Timothy",Professor,PhD
"Turner, Anne",Professor,"MD, MLIS, MPH"
"Unger, Jennifer",Assistant Professor,"MD, MPH"
"Vander Stoep, Ann",Professor,"PhD, MS"
"vanDraanen Earwaker, Jenna",Assistant Professor,
"Wagenaar, Bradley",Assistant Professor,"PhD, MPH"
"Wagner, Anjuli",Acting Assistant Professor,"PhD, MPH"
"Wakefield, Jonathan Clive",Professor,PhD
"Wald, Anna",Professor,"MD, MPH"
"Walson, Judd",Professor,MPH
"Wasserheit, Judith",Professor,MD
"Watkins, David",Assistant Professor,
"Weaver, Marcia",Research Professor,"PhD, MA"
"Weiner, Bryan",Professor,"PhD, MA"
"Weir, Bruce",Professor,PhD
"Wijsman, Ellen",Professor,PhD
"Wiktor, Stefan",Acting Professor,
"Williams, Emily",Professor,"PhD, MPH"
"Willis, Amy",Assistant Professor,PhD
"Winer, Rachel ",Professor,"MPH, PhD"
"Witten, Daniela",Professor,"PhD, MS"
"Wong, Edwin",Research Associate Professor,"PhD, MA"
"Wood, Suzanne",Assistant Professor,"PhD, MS"
"Xia, Zhengui",Professor,"PhD, MS"
"Yost, Michael",Professor,"PhD, MS"
"Zeliadt, Steven",Research Professor,"PhD, MPH"
"Zunt, Joseph",Professor,"MPH, MD"
