"station.ID","station.name","type","url"
"01A050","Nooksack R @ Brennan","Long-term","../station.asp?sta=01A050"
"01A120","Nooksack R @ No Cedarville","Long-term","../station.asp?sta=01A120"
"01F070","SF Nooksack @ Potter Rd","Basin","../station.asp?sta=01F070"
"01N060","Bertrand Cr @ Rathbone Rd","Basin","../station.asp?sta=01N060"
"01N100","Bertrand @ 0 Ave","Basin","../station.asp?sta=01N100"
"03A060","Skagit R nr Mount Vernon","Long-term","../station.asp?sta=03A060"
"03A080","Skagit R abv Sedro Woolley","Basin","../station.asp?sta=03A080"
"03B050","Samish R nr Burlington","Long-term","../station.asp?sta=03B050"
"03B077","Samish R abv Parson Cr","Basin","../station.asp?sta=03B077"
"04A100","Skagit R @ Marblemount","Long-term","../station.asp?sta=04A100"
"05A065","N Slough Stillaquamish@ Pioneer Hwy","Basin","../station.asp?sta=05A065"
"05A070","Stillaguamish R nr Silvana","Long-term","../station.asp?sta=05A070"
"05A080","Stillaguamish R @ Blue Stilly Park","Basin","../station.asp?sta=05A080"
"05A090","SF Stillaguamish R @ Arlington","Long-term","../station.asp?sta=05A090"
"05A110","SF Stillaguamish R nr Granite Falls","Long-term","../station.asp?sta=05A110"
"05B070","NF Stillaguamish R @ Cicero","Long-term","../station.asp?sta=05B070"
"05B110","NF Stillaguamish R nr Darrington","Long-term","../station.asp?sta=05B110"
"05G050","Jim Cr @ Jordan Rd","Basin","../station.asp?sta=05G050"
"05L100","Church Cr @ 284th St","Basin","../station.asp?sta=05L100"
"05M050","Montague Cr @ Hwy 530","Basin","../station.asp?sta=05M050"
"07A090","Snohomish R @ Snohomish","Long-term","../station.asp?sta=07A090"
"07A100","Snohomish R @ Short School Rd","Basin","../station.asp?sta=07A100"
"07B075","Pilchuck R @ Russel Rd","Basin","../station.asp?sta=07B075"
"07C070","Skykomish R @ Monroe","Long-term","../station.asp?sta=07C070"
"07D050","Snoqualmie R nr Monroe","Long-term","../station.asp?sta=07D050"
"07D130","Snoqualmie R @ Snoqualmie","Long-term","../station.asp?sta=07D130"
"07P070","Patterson Ck nr Fall City","Basin","../station.asp?sta=07P070"
"07R050","French Cr nr Mouth","Basin","../station.asp?sta=07R050"
"08C070","Cedar R @ Logan St/Renton","Long-term","../station.asp?sta=08C070"
"08C100","Cedar R @ RR Grade Rd","Basin","../station.asp?sta=08C100"
"08C110","Cedar R nr Landsburg","Long-term","../station.asp?sta=08C110"
"08N070","Johns Cr @ Gene Coulon Park","Basin","../station.asp?sta=08N070"
"09A080","Green R @ Tukwila","Long-term","../station.asp?sta=09A080"
"09A190","Green R @ Kanaskat","Long-term","../station.asp?sta=09A190"
"09H090","Black R @ Monster Rd SW","Basin","../station.asp?sta=09H090"
"09L060","Walker Cr near mouth","Basin","../station.asp?sta=09L060"
"09M050","North Cr at Seahurst Pk","Basin","../station.asp?sta=09M050"
"09N050","Mullen Slough @ Frager Rd","Basin","../station.asp?sta=09N050"
"09Q060","Redondo Cr abv Marine View Dr S","Basin","../station.asp?sta=09Q060"
"10A070","Puyallup R @ Meridian St","Long-term","../station.asp?sta=10A070"
"10C095","White R @ R Street","Basin","../station.asp?sta=10C095"
"10G080","Hylebos Cr @ 8th St E","Basin","../station.asp?sta=10G080"
"10H070","Lake Tapps Tailrace @ E Valley Hwy","Basin","../station.asp?sta=10H070"
"10I050","Joe's Cr @ SR 509","Basin","../station.asp?sta=10I050"
"10J050","Lakota Cr @ Dumas Bay Center","Basin","../station.asp?sta=10J050"
"11A070","Nisqually R @ Nisqually","Long-term","../station.asp?sta=11A070"
"12A110","Clover Cr abv Steilacoom Lk","Basin","../station.asp?sta=12A110"
"12B070","Leach Cr nr Steilacoom","Basin","../station.asp?sta=12B070"
"12C060","Flett Cr @ 75th St W","Basin","../station.asp?sta=12C060"
"12F090","Spanaway Cr @ Old Military Rd","Basin","../station.asp?sta=12F090"
"13A060","Deschutes R @ E St Bridge","Long-term","../station.asp?sta=13A060"
"14C050","Happy Hollow Cr at WA106","Basin","../station.asp?sta=14C050"
"14D070","Sherwood Cr abv mouth","Basin","../station.asp?sta=14D070"
"15A070","Dewatto R nr Dewatto","Basin","../station.asp?sta=15A070"
"15B050","Chico Cr nr Chico","Basin","../station.asp?sta=15B050"
"15C070","Clear Cr @ Silverdale","Basin","../station.asp?sta=15C070"
"15D070","Tahuya R @ Tahuya River Rd","Basin","../station.asp?sta=15D070"
"15F050","Big Beef Cr @ Mouth","Basin","../station.asp?sta=15F050"
"15L050","Seabeck Cr @ mouth","Basin","../station.asp?sta=15L050"
"15M070","Llt Anderson Cr @ Anderson Hill Rd","Basin","../station.asp?sta=15M070"
"15N070","Stavis Cr nr Mouth","Basin","../station.asp?sta=15N070"
"16A070","Skokomish R nr Potlatch","Long-term","../station.asp?sta=16A070"
"16B130","Hamma Hamma R @ Lena Creek Camp","Basin","../station.asp?sta=16B130"
"16C090","Duckabush R nr Brinnon","Long-term","../station.asp?sta=16C090"
"17A060","Big Quilcene R nr mouth","Basin","../station.asp?sta=17A060"
"18B070","Elwha R nr Port Angeles","Long-term","../station.asp?sta=18B070"
"18S070","CassaleryCreek@Taylor Ranch Rd","Basin","../station.asp?sta=18S070"
"19C060","West Twin R nr mouth","Basin","../station.asp?sta=19C060"
"19D070","East Twin R nr Mouth","Basin","../station.asp?sta=19D070"
"19E060","Deep Cr nr mouth","Basin","../station.asp?sta=19E060"
"20B070","Hoh R @ DNR Campground","Long-term","../station.asp?sta=20B070"
"20E100","Twin Cr @ Upper Hoh Rd Br","Basin","../station.asp?sta=20E100"
"20F070","Lake Cr at Hwy101","Basin","../station.asp?sta=20F070"
"22A070","Humptulips R nr Humptulips","Long-term","../station.asp?sta=22A070"
"22T070","Mox-Chehalis Cr. @ US 12
Hwy 12","Basin","../station.asp?sta=22T070"
"23A070","Chehalis R @ Porter","Long-term","../station.asp?sta=23A070"
"23A160","Chehalis R @ Dryad","Long-term","../station.asp?sta=23A160"
"23A170","Chehalis R nr Doty","Basin","../station.asp?sta=23A170"
"23E060","Black R @ Hwy 12","Basin","../station.asp?sta=23E060"
"23G070","SF Chehalis R @ Beaver Creek Rd","Basin","../station.asp?sta=23G070"
"24B090","Willapa R nr Willapa","Long-term","../station.asp?sta=24B090"
"24B130","Willapa R @ Lebam","Basin","../station.asp?sta=24B130"
"24F070","Naselle R nr Naselle","Long-term","../station.asp?sta=24F070"
"24K060","Forks Cr abv Hatchery (outfall)","Basin","../station.asp?sta=24K060"
"25B070","Grays R nr Grays River","Basin","../station.asp?sta=25B070"
"25C070","Elochoman R nr Cathlamet","Basin","../station.asp?sta=25C070"
"25D050","Germany Cr @ mouth","Basin","../station.asp?sta=25D050"
"25E060","Abernathy Cr nr mouth","Basin","../station.asp?sta=25E060"
"25E100","Abernathy Cr @ DNR","Basin","../station.asp?sta=25E100"
"25F060","Mill Cr nr mouth","Basin","../station.asp?sta=25F060"
"25F100","Mill Cr @ DNR","Basin","../station.asp?sta=25F100"
"25G060","Coal Cr @ Harmony Rd","Basin","../station.asp?sta=25G060"
"26B070","Cowlitz R @ Kelso","Long-term","../station.asp?sta=26B070"
"26C073","Coweeman R @ 3802 Allen Street","Basin","../station.asp?sta=26C073"
"26G050","Lacamas Cr @ SR506","Basin","../station.asp?sta=26G050"
"27B070","Kalama R nr Kalama","Long-term","../station.asp?sta=27B070"
"27D090","EF Lewis R nr Dollar Corner","Long-term","../station.asp?sta=27D090"
"28B070","Washougal R @ Washougal","Basin","../station.asp?sta=28B070"
"28B085","Washougal R abv Ltl Washougal R","Basin","../station.asp?sta=28B085"
"28C070","Burnt Br Cr @ Mouth","Basin","../station.asp?sta=28C070"
"28D170","Salmon Cr @ NE 199th/Hill rd","Basin","../station.asp?sta=28D170"
"29B090","White Salmon R @ Husum St","Basin","../station.asp?sta=29B090"
"29D070","Rattlesnake Cr nr Mouth","Basin","../station.asp?sta=29D070"
"29M050","Trapper Creek @ NF","Basin","../station.asp?sta=29M050"
"31A070","Columbia R @ Umatilla","Long-term","../station.asp?sta=31A070"
"31B110","Rock Cr @ Bickleton Hwy","Basin","../station.asp?sta=31B110"
"31C012","Alder Cr @ 6 Prong Rd Bridge","Basin","../station.asp?sta=31C012"
"31D010","Pine Cr @ One Mile Bridge","Basin","../station.asp?sta=31D010"
"31E060","Glade Cr @ SR14","Basin","../station.asp?sta=31E060"
"32A070","Walla Walla R nr Touchet","Long-term","../station.asp?sta=32A070"
"32B075","Touchet R @ Cummins Rd","Basin","../station.asp?sta=32B075"
"33A050","Snake R nr Pasco","Long-term","../station.asp?sta=33A050"
"34A070","Palouse R @ Hooper","Long-term","../station.asp?sta=34A070"
"34A170","Palouse R @ Palouse","Long-term","../station.asp?sta=34A170"
"34A200","Palouse R nr Stateline","Basin","../station.asp?sta=34A200"
"34B110","SF Palouse R @ Pullman","Long-term","../station.asp?sta=34B110"
"35A150","Snake R @ Interstate Br","Long-term","../station.asp?sta=35A150"
"35B060","Tucannon R @ Powers","Long-term","../station.asp?sta=35B060"
"35D070","Asotin Cr @ 2nd Street","Basin","../station.asp?sta=35D070"
"35D120","NF Asotin Cr blw Lick Cr","Basin","../station.asp?sta=35D120"
"35F050","Pataha Cr near mouth","Basin","../station.asp?sta=35F050"
"36A070","Columbia R nr Vernita","Long-term","../station.asp?sta=36A070"
"37A090","Yakima R @ Kiona","Long-term","../station.asp?sta=37A090"
"37A100","Yakima R below Prosser","Basin","../station.asp?sta=37A100"
"37A190","Yakima R @ Parker","Basin","../station.asp?sta=37A190"
"37A205","Yakima R @ Nob Hill","Long-term","../station.asp?sta=37A205"
"37E070","Wide Hollow Cr @ Union Gap","Basin","../station.asp?sta=37E070"
"37E100","Wide Hollow Cr @ 40th Ave","Basin","../station.asp?sta=37E100"
"37F080","Sulphur Cr @ Holaday Road","Basin","../station.asp?sta=37F080"
"37G050","Ahtanum Cr @ Fulbright Park","Basin","../station.asp?sta=37G050"
"37J060","Snipes Cr nr Mouth","Basin","../station.asp?sta=37J060"
"38A050","Naches R @ Yakima on US HWY 97","Long-term","../station.asp?sta=38A050"
"39A050","Yakima R @ Harrison Bridge","Basin","../station.asp?sta=39A050"
"39A055","Yakima R @ Umtanum Cr Footbridge","Long-term","../station.asp?sta=39A055"
"39A090","Yakima R nr Cle Elum","Long-term","../station.asp?sta=39A090"
"39B090","Cle Elum R nr Roslyn","Basin","../station.asp?sta=39B090"
"39C150","WilsonCr@Sanders Rd","Basin","../station.asp?sta=39C150"
"39K060","Reecer Cr in Irene Rinehart Park","Basin","../station.asp?sta=39K060"
"39M050","Swauk Cr nr Cle Elum","Basin","../station.asp?sta=39M050"
"39M100","Swauk Cr @ Lauderdale Junction","Basin","../station.asp?sta=39M100"
"39R050","Umtanum Cr nr mouth","Basin","../station.asp?sta=39R050"
"41A070","Crab Cr nr Beverly","Long-term","../station.asp?sta=41A070"
"41E070","Sand Hollow Cr on Hwy 26","Basin","../station.asp?sta=41E070"
"43A070","Crab Cr @ Irby","Basin","../station.asp?sta=43A070"
"45A070","Wenatchee R @ Wenatchee","Long-term","../station.asp?sta=45A070"
"45A110","Wenatchee R nr Leavenworth","Long-term","../station.asp?sta=45A110"
"45J070","Nason Cr nr mouth","Basin","../station.asp?sta=45J070"
"45K050","White R @ Road 6500 Bridge","Basin","../station.asp?sta=45K050"
"45L050","Little Wenatchee R @ 2 Rvr Grav Pit","Basin","../station.asp?sta=45L050"
"46A070","Entiat R nr Entiat","Long-term","../station.asp?sta=46A070"
"48A070","Methow R nr Pateros","Long-term","../station.asp?sta=48A070"
"48A075","Methow R nr Pateros @ Metal Br","Long-term","../station.asp?sta=48A075"
"48A140","Methow R @ Twisp","Long-term","../station.asp?sta=48A140"
"48A150","Methow R @ Winthrop","Basin","../station.asp?sta=48A150"
"48B070","Chewuch R @ Winthrop","Basin","../station.asp?sta=48B070"
"48D070","Twisp R nr Mouth","Basin","../station.asp?sta=48D070"
"48E070","Poorman Creek at Poorman Cutoff Rd","Basin","../station.asp?sta=48E070"
"49A070","Okanogan R @ Malott","Long-term","../station.asp?sta=49A070"
"49A190","Okanogan R @ Oroville","Long-term","../station.asp?sta=49A190"
"49B070","Similkameen R @ Oroville","Long-term","../station.asp?sta=49B070"
"53A070","Columbia R @ Grand Coulee","Long-term","../station.asp?sta=53A070"
"53C070","Hawk Cr @ Miles-Creston Rd","Basin","../station.asp?sta=53C070"
"54A070","Spokane R @ Long Lake","Basin","../station.asp?sta=54A070"
"54A090","Spokane R @ Ninemile Br","Basin","../station.asp?sta=54A090"
"54A120","Spokane R @ Riverside State Pk","Long-term","../station.asp?sta=54A120"
"54A130","Spokane R @ Fort Wright Br","Basin","../station.asp?sta=54A130"
"54B100","Deep Creek @  Garfield Rd Bridge","Basin","../station.asp?sta=54B100"
"54C050","Coulee Creek @ N Brooks RD","Basin","../station.asp?sta=54C050"
"55B070","Little Spokane R nr Mouth","Long-term","../station.asp?sta=55B070"
"56A070","Hangman Cr @ Mouth","Long-term","../station.asp?sta=56A070"
"57A123","Spokane R @ Sandifer Bridge","Basin","../station.asp?sta=57A123"
"57A125","Spokane R blw Monroe Street","Basin","../station.asp?sta=57A125"
"57A140","Spokane R @ Plante's Ferry Park","Basin","../station.asp?sta=57A140"
"57A146","Spokane R @ Sullivan Rd","Basin","../station.asp?sta=57A146"
"57A148","Spokane R @ Barker Rd","Basin","../station.asp?sta=57A148"
"57A150","Spokane R @ Stateline Br","Long-term","../station.asp?sta=57A150"
"57A240","Spokane R @ Lake Coeur d'Alene","Basin","../station.asp?sta=57A240"
"59A080","Colville R @ Greenwood Loop Rd","Long-term","../station.asp?sta=59A080"
"59A110","Colville R @ Blue Cr","Basin","../station.asp?sta=59A110"
"59A140","Colville R @ Newton Rd","Basin","../station.asp?sta=59A140"
"59B200","Little Pend Oreille R nr NatWildRef","Basin","../station.asp?sta=59B200"
"59C060","Sheep Cr @ Deer Creek Rd","Basin","../station.asp?sta=59C060"
"59C070","Sheep Cr at Long Prairie Rd","Basin","../station.asp?sta=59C070"
"59D070","Hunters Creek at Hunters Inn","Basin","../station.asp?sta=59D070"
"60A070","Kettle R nr Barstow","Long-term","../station.asp?sta=60A070"
"61A070","Columbia R @ Northport","Long-term","../station.asp?sta=61A070"
"61B070","Deep Cr nr Mouth","Basin","../station.asp?sta=61B070"
"61C100","Onion Cr @ Widow-Hawks Rd","Basin","../station.asp?sta=61C100"
"61E070","Meadow Creek at Aladdin Rd","Basin","../station.asp?sta=61E070"
"62A090","Pend Oreille R @ Metaline Falls","Long-term","../station.asp?sta=62A090"
"62A150","Pend Oreille R @ Newport","Long-term","../station.asp?sta=62A150"
"62B070","Skookum Cr nr Mouth","Basin","../station.asp?sta=62B070"
"62C070","NF Sullivan Creek","Basin","../station.asp?sta=62C070"
