"ID","STATION","STATION NAME","OVERALLWQI 2013","WQIFC","WQIOXY","WQIPH","WQITSS","WQITEMP","WQITPN","WQITP","WQITURB","CORE","CAT","Location 1","Counties","lon","lat"
3,"03A060","Skagit R nr Mount Vernon",86,94,82,92,66,84,98,89,85,"C",1,"POINT (-122.3352 48.4451)",3212,-122.3352,48.4451
4,"03B050","Samish R nr Burlington",86,79,77,93,87,86,41,84,87,"C",1,"POINT (-122.3382 48.5458)",3212,-122.3382,48.5458
5,"04A100","Skagit R @ Marblemount",75,98,93,93,67,90,82,99,59,"C",2,"POINT (-121.429 48.5268)",3212,-121.429,48.5268
6,"05A065","N Slough Stillaquamish@ Pioneer Hwy",79,86,83,92,73,72,81,78,73,"B",2,"POINT (-122.247 48.21)",3213,-122.247,48.21
7,"05A070","Stillaguamish R nr Silvana",79,86,86,94,72,73,85,79,68,"C",2,"POINT (-122.2101 48.1969)",3213,-122.2101,48.1969
8,"05A090","SF Stillaguamish R @ Arlington",69,83,74,92,65,73,88,67,62,"C",3,"POINT (-122.119 48.2007)",3213,-122.119,48.2007
9,"05A110","SF Stillaguamish R nr Granite Falls",66,81,78,93,47,74,94,54,43,"C",3,"POINT (-121.9532 48.1028)",3213,-121.9532,48.1028
10,"05B070","NF Stillaguamish R @ Cicero",40,85,83,93,19,79,10,46,17,"C",4,"POINT (-122.0131 48.2673)",3213,-122.0131,48.2673
11,"05B110","NF Stillaguamish R nr Darrington",79,92,86,92,82,75,37,95,75,"C",2,"POINT (-121.7024 48.28)",3213,-121.7024,48.28
12,"07A090","Snohomish R @ Snohomish",88,86,87,89,86,78,84,90,89,"C",1,"POINT (-122.0988 47.9106)",3213,-122.0988,47.9106
13,"07C070","Skykomish R @ Monroe",84,87,81,90,80,75,91,91,85,"C",1,"POINT (-121.9592 47.8521)",3213,-121.9592,47.8521
14,"07D050","Snoqualmie R nr Monroe",87,90,86,89,83,70,86,86,87,"C",1,"POINT (-122.0028 47.8037)",3213,-122.0028,47.8037
15,"07D130","Snoqualmie R @ Snoqualmie",75,85,71,89,75,79,91,88,83,"C",2,"POINT (-121.8121 47.5269)",3009,-121.8121,47.5269
16,"08C070","Cedar R @ Logan St/Renton",76,70,89,93,84,76,90,93,97,"C",2,"POINT (-122.209 47.4857)",3009,-122.209,47.4857
17,"08C110","Cedar R nr Landsburg",94,89,87,93,96,85,95,100,100,"C",1,"POINT (-121.9205 47.3913)",3009,-121.9205,47.3913
18,"09A080","Green R @ Tukwila",70,81,80,91,80,72,70,59,86,"C",3,"POINT (-122.2479 47.4654)",3009,-122.2479,47.4654
19,"09A190","Green R @ Kanaskat",69,91,80,95,84,68,48,83,72,"C",3,"POINT (-121.8935 47.3193)",3009,-121.8935,47.3193
20,"10A070","Puyallup R @ Meridian St",52,74,83,95,27,83,84,20,28,"C",3,"POINT (-122.2937 47.2026)",3210,-122.2937,47.2026
21,"11A070","Nisqually R @ Nisqually",83,91,84,94,80,76,90,75,71,"C",1,"POINT (-122.6964 47.062)",3210,-122.6964,47.062
22,"13A060","Deschutes R @ E St Bridge",78,81,92,94,77,84,37,71,78,"C",2,"POINT (-122.9032 47.0118)",2742,-122.9032,47.0118
23,"14D070","Sherwood Cr abv mouth",85,81,76,92,98,80,90,68,99,"B",1,"POINT (-122.8417 47.3737)",849,-122.8417,47.3737
24,"16A070","Skokomish R nr Potlatch",93,81,92,97,90,90,100,95,89,"C",1,"POINT (-123.1771 47.3098)",849,-123.1771,47.3098
25,"16B130","Hamma Hamma R @ Lena Creek Camp",97,100,89,94,100,96,94,100,100,"S",1,"POINT (-123.1531 47.5973)",849,-123.1531,47.5973
26,"16C090","Duckabush R nr Brinnon",95,94,95,94,85,94,97,100,90,"C",1,"POINT (-123.0116 47.684)",3008,-123.0116,47.684
27,"18B070","Elwha R nr Port Angeles",61,90,92,88,2,92,91,1,1,"C",3,"POINT (-123.5777 48.0654)",2976,-123.5777,48.0654
28,"19C060","West Twin R nr mouth",87,85,88,96,78,82,56,87,86,"P",1,"POINT (-123.9524 48.1631)",2976,-123.9524,48.1631
29,"19D070","East Twin R nr Mouth",88,90,89,90,80,85,55,84,87,"P",1,"POINT (-123.9383 48.1549)",2976,-123.9383,48.1549
30,"19E060","Deep Cr nr mouth",89,86,86,96,80,82,45,89,90,"P",1,"POINT (-124.0251 48.1726)",2976,-124.0251,48.1726
31,"20B070","Hoh R @ DNR Campground",68,80,94,96,51,91,91,61,47,"C",3,"POINT (-124.2477 47.8098)",3008,-124.2477,47.8098
32,"20E100","Twin Cr @ Upper Hoh Rd Br",85,74,93,93,99,88,98,96,100,"S",1,"POINT (-123.9899 47.8329)",3008,-123.9899,47.8329
33,"22A070","Humptulips R nr Humptulips",84,82,87,94,77,82,83,91,77,"C",1,"POINT (-123.9618 47.2298)",2983,-123.9618,47.2298
34,"23A070","Chehalis R @ Porter",62,85,89,92,68,68,52,58,75,"C",3,"POINT (-123.3138 46.9393)",2983,-123.3138,46.9393
35,"23A160","Chehalis R @ Dryad",65,76,78,96,78,65,77,73,81,"C",3,"POINT (-123.2501 46.6309)",3196,-123.2501,46.6309
36,"24B090","Willapa R nr Willapa",80,78,87,91,78,78,57,69,82,"C",1,"POINT (-123.6535 46.6501)",3208,-123.6535,46.6501
37,"24F070","Naselle R nr Naselle",79,67,88,94,87,77,67,88,93,"C",2,"POINT (-123.7468 46.3729)",3208,-123.7468,46.3729
38,"25D050","Germany Cr @ mouth",85,82,93,96,82,80,52,81,87,"P",1,"POINT (-123.1253 46.1915)",2978,-123.1253,46.1915
39,"25E060","Abernathy Cr nr mouth",81,79,95,95,83,83,73,82,87,"P",1,"POINT (-123.1662 46.1948)",2978,-123.1662,46.1948
40,"25F060","Mill Cr nr mouth",89,79,94,93,85,87,79,95,88,"P",1,"POINT (-123.1786 46.1906)",2978,-123.1786,46.1906
41,"26B070","Cowlitz R @ Kelso",88,83,93,97,67,87,97,78,82,"C",1,"POINT (-122.9143 46.1454)",2978,-122.9143,46.1454
42,"26G050","Lacamas Cr @ SR506",76,75,81,93,88,71,52,56,84,"B",2,"POINT (-122.9261 46.4117)",3196,-122.9261,46.4117
43,"27B070","Kalama R nr Kalama",90,83,89,96,93,82,83,88,95,"C",1,"POINT (-122.8373 46.0473)",2978,-122.8373,46.0473
44,"27D090","EF Lewis R nr Dollar Corner",86,86,85,95,99,69,81,99,97,"C",1,"POINT (-122.5918 45.8146)",2977,-122.5918,45.8146
45,"31A070","Columbia R @ Umatilla",85,93,81,87,92,72,95,92,91,"C",1,"POINT (-119.3264 45.9338)",2955,-119.3264,45.9338
46,"32A070","Walla Walla R nr Touchet",62,80,92,69,58,54,88,67,66,"C",3,"POINT (-118.7664 46.0376)",2743,-118.7664,46.0376
47,"33A050","Snake R nr Pasco",79,89,76,81,87,68,84,81,84,"C",2,"POINT (-119.0242 46.2165)",2981,-119.0242,46.2165
48,"34A070","Palouse R @ Hooper",56,84,91,58,72,49,45,65,66,"C",3,"POINT (-118.148 46.7586)",2953,-118.148,46.7586
49,"34A170","Palouse R @ Palouse",73,71,84,74,84,66,84,76,70,"C",2,"POINT (-117.0768 46.9091)",2745,-117.0768,46.9091
50,"34B110","SF Palouse R @ Pullman",50,55,76,78,85,76,32,58,69,"C",3,"POINT (-117.181 46.7324)",2745,-117.181,46.7324
51,"35A150","Snake R @ Interstate Br",74,91,80,81,77,61,81,75,78,"C",2,"POINT (-117.0357 46.4207)",1769,-117.0357,46.4207
52,"35B060","Tucannon R @ Powers",68,83,87,54,72,62,96,72,76,"C",3,"POINT (-118.1555 46.5376)",940,-118.1555,46.5376
53,"35D070","Asotin Cr @ 2nd Street",72,71,85,72,87,61,89,73,84,"B",2,"POINT (-117.056 46.3404)",2954,-117.056,46.3404
54,"35D120","NF Asotin Cr blw Lick Cr",71,86,72,88,91,49,98,75,88,"S",2,"POINT (-117.2944 46.2694)",2954,-117.2944,46.2694
55,"36A070","Columbia R nr Vernita",84,97,92,88,99,64,98,94,96,"C",1,"POINT (-119.7325 46.64)",2955,-119.7325,46.64
56,"37A090","Yakima R @ Kiona",57,85,93,68,55,58,80,64,60,"C",3,"POINT (-119.4753 46.2529)",2955,-119.4753,46.2529
57,"37A205","Yakima R @ Nob Hill",82,85,91,77,73,85,97,79,69,"C",1,"POINT (-120.4617 46.5815)",2746,-120.4617,46.5815
58,"38A050","Naches R @ Yakima on US HWY 97",68,78,90,64,71,69,98,83,67,"C",3,"POINT (-120.5156 46.6298)",2746,-120.5156,46.6298
59,"39A055","Yakima R @ Umtanum Cr Footbridge",83,81,90,86,77,78,94,75,77,"C",1,"POINT (-120.484 46.8555)",3194,-120.484,46.8555
60,"39A090","Yakima R nr Cle Elum",74,90,70,92,71,68,94,82,64,"C",2,"POINT (-121.0445 47.1857)",3194,-121.0445,47.1857
61,"39F050","Wenas Cr nr Selah",58,56,54,82,80,64,88,60,79,"B",3,"POINT (-120.5087 46.7078)",2746,-120.5087,46.7078
62,"39K060","Reecer Cr in Irene Rinehart Park",79,72,92,87,80,80,91,68,77,"B",2,"POINT (-120.5725 46.9903)",3194,-120.5725,46.9903
63,"39R050","Umtanum Cr nr mouth",85,86,88,83,95,71,98,68,93,"S",1,"POINT (-120.4857 46.8554)",3194,-120.4857,46.8554
64,"41A070","Crab Cr nr Beverly",40,79,95,73,53,41,57,66,57,"C",4,"POINT (-119.8162 46.8313)",2982,-119.8162,46.8313
65,"41E070","Sand Hollow Cr on Hwy 26",49,79,81,71,51,56,11,73,68,"B",3,"POINT (-119.9517 46.9293)",2982,-119.9517,46.9293
66,"45A070","Wenatchee R @ Wenatchee",81,87,92,78,82,70,98,92,86,"C",1,"POINT (-120.3365 47.4588)",2956,-120.3365,47.4588
67,"45A110","Wenatchee R nr Leavenworth",69,93,74,97,63,63,89,80,70,"C",3,"POINT (-120.734 47.6762)",2956,-120.734,47.6762
68,"46A070","Entiat R nr Entiat",92,88,92,89,85,80,98,92,87,"C",1,"POINT (-120.2506 47.6632)",2956,-120.2506,47.6632
69,"48A075","Methow R nr Pateros @ Metal Br",84,91,92,85,74,80,97,88,75,"C",1,"POINT (-119.9686 48.0765)",3198,-119.9686,48.0765
70,"48A140","Methow R @ Twisp",90,87,93,91,78,92,97,94,82,"C",1,"POINT (-120.1143 48.3593)",3198,-120.1143,48.3593
71,"48E070","Poorman Creek at Poorman Cutoff Rd",85,79,79,85,85,89,98,96,88,"S",1,"POINT (-120.2009 48.3672)",3198,-120.2009,48.3672
72,"49A070","Okanogan R @ Malott",68,82,81,86,64,53,98,81,74,"C",3,"POINT (-119.7045 48.2804)",3198,-119.7045,48.2804
73,"49A190","Okanogan R @ Oroville",64,99,83,72,94,43,97,95,97,"C",3,"POINT (-119.4267 48.9391)",3198,-119.4267,48.9391
74,"49B070","Similkameen R @ Oroville",75,90,93,83,62,71,98,76,62,"C",2,"POINT (-119.442 48.9346)",3198,-119.442,48.9346
75,"53A070","Columbia R @ Grand Coulee",91,100,85,91,100,68,98,100,100,"C",1,"POINT (-118.982 47.9655)",2979,-118.982,47.9655
76,"54A090","Spokane R @ Ninemile Br",80,88,77,83,77,83,42,88,76,"P",1,"POINT (-117.5448 47.7767)",3214,-117.5448,47.7767
77,"54A120","Spokane R @ Riverside State Pk",86,91,94,81,78,82,17,86,68,"C",1,"POINT (-117.4977 47.6966)",3214,-117.4977,47.6966
78,"55B070","Little Spokane R nr Mouth",66,83,74,84,59,78,56,78,63,"C",3,"POINT (-117.5305 47.7829)",3214,-117.5305,47.7829
79,"56A070","Hangman Cr @ Mouth",21,72,95,60,43,52,1,23,28,"C",4,"POINT (-117.4543 47.6546)",3214,-117.4543,47.6546
80,"57A150","Spokane R @ Stateline Br",79,100,87,93,89,57,100,100,96,"C",2,"POINT (-117.0446 47.6985)",3214,-117.0446,47.6985
81,"59A080","Colville R @ Greenwood Loop Rd",44,74,89,76,33,63,89,45,33,"C",3,"POINT (-117.9923 48.5886)",2741,-117.9923,48.5886
82,"59B200","Little Pend Oreille R nr NatWildRef",75,75,92,89,60,88,100,73,64,"S",2,"POINT (-117.7173 48.4569)",2741,-117.7173,48.4569
83,"59D070","Hunters Creek at Hunters Inn",46,59,80,83,37,82,98,51,42,"B",3,"POINT (-118.2027 48.1175)",2741,-118.2027,48.1175
84,"60A070","Kettle R nr Barstow",63,90,77,77,36,49,100,66,54,"C",3,"POINT (-118.1253 48.7846)",2741,-118.1253,48.7846
85,"61A070","Columbia R @ Northport",82,82,80,86,77,67,100,100,87,"C",1,"POINT (-117.7766 48.9224)",2741,-117.7766,48.9224
86,"61E070","Meadow Creek at Aladdin Rd",81,89,82,78,65,89,100,79,73,"B",1,"POINT (-117.6649 48.7456)",2741,-117.6649,48.7456
87,"62A090","Pend Oreille R @ Metaline Falls",79,92,84,79,74,66,100,98,74,"C",2,"POINT (-117.3733 48.8649)",3209,-117.3733,48.8649
88,"62A150","Pend Oreille R @ Newport",77,100,88,74,75,59,100,100,82,"C",2,"POINT (-117.0352 48.1847)",1689,-117.0352,48.1847
89,"62C070","NF Sullivan Creek",86,95,89,88,67,96,100,82,73,"S",1,"POINT (-117.328 48.8602)",3209,-117.328,48.8602
1,"01A050","Nooksack R @ Brennan",61,84,85,93,40,83,54,45,48,"C",3,"POINT (-122.58 48.819)",2744,-122.58,48.819
2,"01A120","Nooksack R @ No Cedarville",70,91,89,96,45,85,90,55,60,"C",3,"POINT (-122.2936 48.8416)",2744,-122.2936,48.8416
