time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2015-05-12T11:53:15.180Z,48.3271667,-124.7646667,11.768,2.55,ml,16,160,0.09762,0.26,uw,uw61001162,2016-07-22T19:51:12.480Z,"11km WSW of Neah Bay, Washington",earthquake,1.24,2.2,0.184,38,reviewed,uw,uw
2015-05-07T08:42:35.250Z,48.3358333,-122.0843333,10.113,3.58,ml,51,38,0.07221,0.36,uw,uw60998397,2019-07-13T07:11:02.115Z,"12km NNE of Bryant, Washington",earthquake,0.56,0.94,0.15,195,reviewed,uw,uw
2015-04-24T18:39:11.800Z,48.2582,-116.3358,20.58,2.7,ml,,139,0.525,0.88,us,us2000290q,2016-07-12T19:43:59.550Z,"15km ESE of Ponderay, Idaho",earthquake,3.2,8.1,0.054,45,reviewed,us,us
2015-04-24T08:28:28.940Z,48.1995,-116.3732,10,3.3,ml,,79,0.505,0.79,us,us200028sf,2016-07-22T19:48:54.990Z,"15km ESE of Sandpoint, Idaho",earthquake,2.4,2,0.048,57,reviewed,us,us
2015-04-24T05:43:37.040Z,48.2186,-116.4109,16.57,3.9,mwr,,40,0.478,0.97,us,us200028ri,2016-07-22T19:48:52.920Z,"12km ESE of Sandpoint, Idaho",earthquake,4.2,7.3,0.093,11,reviewed,us,us
2015-04-24T03:49:14.950Z,44.9743,-116.7304,4.9,2.8,ml,,53,0.426,0.68,us,us200028qe,2016-07-22T19:48:52.600Z,"35km NW of Council, Idaho",earthquake,4.4,6.4,0.044,68,reviewed,us,us
2015-04-24T02:32:20.280Z,48.1367,-116.3641,9.35,3.7,mwr,,37,0.523,0.69,us,us200028q3,2018-02-22T04:41:39.352Z,"20km SE of Sandpoint, Idaho",earthquake,4.9,5.7,0.098,10,reviewed,us,us
2015-04-18T13:50:09.210Z,42.566,-124.4806667,20.612,2.76,ml,5,228,0.3245,0.15,uw,uw60109408,2016-07-22T19:48:41.570Z,"18km NNW of Gold Beach, Oregon",earthquake,0.67,0.83,0.091,29,reviewed,uw,uw
2015-04-18T13:49:52.060Z,42.5725,-124.4371667,19.312,2.74,ml,14,217,0.309,0.36,uw,uw60988592,2016-07-22T19:48:41.300Z,"18km N of Gold Beach, Oregon",earthquake,0.98,1,0.107,20,reviewed,uw,uw
2015-04-15T10:14:48.850Z,46.3451667,-122.2475,11.078,2.74,ml,47,38,0.02181,0.17,uw,uw60999111,2016-07-22T19:48:31.120Z,"23km S of Morton, Washington",earthquake,0.25,0.44,0.149,124,reviewed,uw,uw
2015-04-10T15:02:10.800Z,47.2503333,-120.7453333,3.179,3.19,ml,29,59,0.05396,0.3,uw,uw60985702,2016-07-22T19:48:21.690Z,"15km ENE of Cle Elum, Washington",earthquake,0.48,1.01,0.167,137,reviewed,uw,uw
2015-04-05T01:19:12.620Z,48.3058333,-121.854,-0.597,2.64,ml,30,45,0.121,0.23,uw,uw60993561,2016-07-22T19:48:07.380Z,"19km NE of Arlington Heights, Washington",earthquake,0.27,0.84,0.183,109,reviewed,uw,uw
2015-03-31T22:13:47.310Z,47.3771667,-122.7181667,23.641,2.59,ml,30,87,0.1303,0.18,uw,uw60991011,2016-07-22T19:47:57.960Z,"4km NNE of Key Center, Washington",earthquake,0.34,0.8,0.161,106,reviewed,uw,uw
2015-03-26T19:20:08.910Z,46.2583333,-116.4036667,-1.91,2.84,md,6,246,1.939,4.49,uw,uw60989361,2016-07-22T19:47:50.730Z,northern Idaho,earthquake,43.15,69.83,0.374,5,reviewed,uw,uw
2015-03-22T20:11:51.450Z,48.4123333,-116.6186667,11.07,2.88,md,13,223,1.349,1.63,uw,uw60987401,2016-07-22T19:47:39.810Z,northern Idaho,earthquake,31,48.28,0.082,3,reviewed,uw,uw
2015-02-18T09:04:11.550Z,47.2491667,-120.7526667,3.559,4.2,ml,40,38,0.05904,0.3,uw,uw60971201,2017-04-04T16:24:27.617Z,"15km ENE of Cle Elum, Washington",earthquake,0.37,0.79,0.153,219,reviewed,uw,uw
2015-02-13T19:02:42.800Z,48.0313333,-122.5868333,59.28,2.55,ml,32,36,0.1195,0.29,uw,uw60968206,2016-07-22T19:46:00.720Z,"5km WNW of Freeland, Washington",earthquake,0.61,1.1,0.176,109,reviewed,uw,uw
2015-01-29T17:37:05.580Z,47.7081667,-122.142,7.908,2.66,ml,47,45,0.0351,0.59,uw,uw60951447,2016-07-22T19:43:58.700Z,"3km SE of Kingsgate, Washington",earthquake,0.63,31.61,0.149,156,reviewed,uw,uw
2015-01-26T02:36:36.030Z,46.8375,-121.9176667,7.059,2.54,ml,45,46,0.05505,0.13,uw,uw60950382,2016-07-22T19:43:52.280Z,"26km E of Eatonville, Washington",earthquake,0.17,0.25,0.177,110,reviewed,uw,uw
2015-01-23T13:47:51.860Z,45.711,-118.5503333,20.01,3.51,ml,21,142,0.2449,0.12,uw,uw60949862,2017-04-02T03:36:13.813Z,"11km ENE of Mission, Oregon",earthquake,0.46,0.67,0.164,123,reviewed,uw,uw
2015-01-12T13:16:19.710Z,44.1518333,-122.8991667,7.751,2.61,ml,20,57,0.07738,0.26,uw,uw60946952,2016-07-22T19:43:30.360Z,"13km E of Coburg, Oregon",earthquake,0.34,1.48,0.198,85,reviewed,uw,uw
2015-01-12T12:52:22.510Z,44.7288,-116.0958,4.04,2.6,ml,,85,0.87,1.41,us,usc000tj57,2015-04-10T18:56:37.040Z,"20km S of McCall, Idaho",earthquake,4.6,7.9,,,reviewed,us,mb
2015-01-10T16:59:13.660Z,47.7971667,-124.7316667,23.057,3.04,ml,25,202,0.1872,0.41,uw,uw60946547,2016-07-22T19:43:27.190Z,"30km WSW of Forks, Washington",earthquake,1.26,1.6,0.146,107,reviewed,uw,uw
2015-01-08T21:09:45.510Z,46.6571667,-116.6211667,-0.74,2.72,md,4,267,1.644,2.97,uw,uw60946007,2016-07-22T19:43:25.470Z,northern Idaho,earthquake,33.55,64.75,0.315,4,reviewed,uw,uw
2014-12-29T23:33:10.740Z,47.6565,-120.3573333,3.499,2.81,ml,21,50,0.05477,0.15,uw,uw60943592,2016-07-22T19:43:05.430Z,"11km W of Entiat, Washington",earthquake,0.29,1.21,0.188,82,reviewed,uw,uw
2014-12-29T16:31:17.220Z,45.6453333,-122.7576667,19.728,2.51,ml,35,43,0.07171,0.13,uw,uw60943437,2016-07-22T19:43:04.260Z,"7km W of Vancouver, Washington",earthquake,0.22,0.33,0.126,83,reviewed,uw,uw
2014-12-19T14:01:06.920Z,44.9556667,-123.5536667,24.379,3.08,ml,30,105,0.2446,0.21,uw,uw60940797,2016-07-22T19:42:39.450Z,"12km SSE of Grand Ronde, Oregon",earthquake,0.41,1,0.175,123,reviewed,uw,uw
2014-12-17T01:18:53.700Z,43.1153333,-124.8546667,30.782,2.96,ml,15,278,0.8654,0.41,uw,uw60938712,2016-07-22T19:42:34.880Z,"36km W of Bandon, Oregon",earthquake,1.67,2.42,0.132,21,reviewed,uw,uw
2014-12-09T12:29:59.140Z,46.5283333,-121.7481667,4.071,2.58,ml,36,92,0.09925,0.14,uw,uw60942976,2016-07-22T19:42:23.340Z,"10km SW of Packwood, Washington",earthquake,0.32,0.67,0.157,73,reviewed,uw,uw
2014-12-05T00:56:37.540Z,48.6467,-123.912,14.83,2.6,ml,,83,0.306,0.66,us,usc000t3we,2016-07-22T19:42:13.550Z,"21km SW of Duncan, Canada",earthquake,1,3.1,0.161,21,reviewed,uw,uw
2014-12-04T09:11:06.100Z,45.6465,-116.0713,1.9,2.7,mc,28,50.39999597,0.8704675,0.48,mb,mb14169937,2014-12-04T23:20:33.825Z,"31km S of Grangeville, Idaho",earthquake,1.4,4.8,0.5,3,automatic,mb,mb
2014-11-28T16:06:28.640Z,46.5756667,-121.7505,1.041,2.57,ml,43,63,0.09813,0.16,uw,uw60925652,2016-07-22T19:41:58.750Z,"7km WSW of Packwood, Washington",earthquake,0.35,1.88,0.251,46,reviewed,uw,uw
2014-11-19T17:28:40.640Z,45.753,-121.827,5.122,2.82,ml,50,37,0.1031,0.17,uw,uw60920402,2016-07-22T19:41:37.430Z,"3km NNW of Carson, Washington",earthquake,0.3,0.45,0.203,80,reviewed,uw,uw
2014-11-12T11:50:43.620Z,44.1543333,-122.8928333,7.461,2.59,ml,17,65,0.07974,0.18,uw,uw60914012,2016-07-22T19:41:10.260Z,"14km E of Coburg, Oregon",earthquake,0.36,1.47,0.182,44,reviewed,uw,uw
2014-11-03T16:43:57.660Z,45.3511667,-117.1886667,2.765,3.35,ml,14,192,0.5055,0.76,uw,uw60915571,2017-04-02T03:30:59.671Z,"3km E of Joseph, Oregon",earthquake,2.67,6.15,0.351,22,reviewed,uw,uw
2014-10-31T04:47:00.530Z,47.9221667,-124.2585,-0.479,2.52,ml,18,113,0.161,0.35,uw,uw60913966,2016-07-22T19:40:42.660Z,"9km ESE of Forks, Washington",earthquake,0.54,1.24,0.164,34,reviewed,uw,uw
2014-10-27T07:41:41.010Z,44.3745,-124.4351667,29.62,2.95,ml,24,229,0.3737,0.29,uw,uw60910381,2016-07-22T19:40:36.650Z,"29km W of Waldport, Oregon",earthquake,1.18,31.61,0.168,47,reviewed,uw,uw
2014-10-24T10:02:49.630Z,48.857,-122.8353333,16.89,2.78,ml,25,164,0.142,0.19,uw,uw60909186,2016-07-22T19:40:32.770Z,"9km SW of Birch Bay, Washington",earthquake,0.49,0.98,0.276,34,reviewed,uw,uw
2014-10-13T15:24:01.020Z,47.652,-121.9676667,7.78,2.87,ml,37,76,0.04763,0.54,uw,uw60891637,2016-07-22T19:40:09.590Z,"2km N of Ames Lake, Washington",earthquake,0.59,1.34,0.18,132,reviewed,uw,uw
2014-10-12T06:24:59.130Z,47.1013333,-122.737,58.065,3.5,ml,80,33,0.1257,0.2,uw,uw60891152,2017-04-02T03:26:20.224Z,"6km NNE of Tanglewilde-Thompson Place, Washington",earthquake,0.3,0.66,0.199,213,reviewed,uw,uw
2014-10-11T11:12:06.490Z,47.6926667,-121.94,24.822,2.55,ml,52,66,0.08036,0.33,uw,uw60890817,2016-07-22T19:40:00.160Z,"1km W of Lake Marcel-Stillwater, Washington",earthquake,0.48,0.78,0.188,75,reviewed,uw,uw
2014-09-24T15:17:32.450Z,45.1385,-122.6191667,28.561,2.65,ml,18,93,0.1202,0.1,uw,uw60886161,2016-07-22T19:38:35.840Z,"3km WSW of Molalla, Oregon",earthquake,0.3,0.6,0.187,47,reviewed,uw,uw
2014-09-24T11:59:40.470Z,44.8245,-123.7935,53.375,2.75,ml,23,133,0.2696,0.35,uw,uw60885986,2016-07-22T19:38:35.490Z,"13km NE of Siletz, Oregon",earthquake,0.88,1.36,0.148,76,reviewed,uw,uw
2014-09-17T10:06:12.840Z,47.5613333,-123.0091667,16.201,3.98,ml,64,72,0.06053,0.39,uw,uw60881241,2019-07-13T20:34:20.277Z,"16km WSW of Seabeck, Washington",earthquake,0.47,0.79,0.206,249,reviewed,uw,uw
2014-09-16T12:43:41.420Z,46.3296667,-122.3771667,13.626,2.95,ml,45,50,0.03438,0.18,uw,uw60880366,2016-07-22T19:38:01.520Z,"26km SSW of Morton, Washington",earthquake,0.29,0.64,0.21,93,reviewed,uw,uw
2014-09-04T15:05:48.780Z,47.8716667,-121.6555,9.949,2.6,ml,30,49,0.1022,0.09,uw,uw60869711,2016-07-22T19:37:20.110Z,"3km ENE of Gold Bar, Washington",earthquake,0.18,0.79,0.164,57,reviewed,uw,uw
2014-09-04T08:52:01.220Z,45.3665,-121.7138333,2.193,2.56,ml,32,58,0.03088,0.2,uw,uw60869306,2016-07-22T19:37:17.970Z,"20km E of Mount Hood Village, Oregon",earthquake,0.25,0.8,0.165,62,reviewed,uw,uw
2014-09-03T07:56:20.030Z,47.8768333,-121.6353333,7.909,2.65,ml,41,49,0.1159,0.3,uw,uw60868421,2016-07-22T19:37:14.280Z,"5km ENE of Gold Bar, Washington",earthquake,0.41,0.84,0.176,60,reviewed,uw,uw
2014-08-05T17:24:58.140Z,47.4081667,-122.0316667,19.15,2.55,ml,27,51,0.05829,0.23,uw,uw60835742,2016-07-22T19:35:38.060Z,"2km NNE of Maple Valley, Washington",earthquake,0.33,0.59,0.191,60,reviewed,uw,uw
2014-08-03T14:26:14.800Z,46.196,-122.1842,1,2.5,md,,50,0.009,0.79,us,usb000rzng,2016-07-12T19:43:53.920Z,"37km NNE of Amboy, Washington",earthquake,,8,0.4,5,reviewed,uw,uw
2014-08-01T22:40:55.900Z,48.6773,-123.4938,46.7,2.6,ml,,115,0.036,0.4,us,usb000rzd9,2016-07-22T19:35:20.720Z,"19km SE of Duncan, Canada",earthquake,,4.2,0.2,30,reviewed,uw,uw
2014-08-01T07:27:38.400Z,48.6161667,-121.9581667,-1.041,2.51,ml,14,75,0.172,0.27,uw,uw60831957,2016-07-22T19:35:15.930Z,"24km ENE of Sedro-Woolley, Washington",earthquake,0.53,1.08,0.182,31,reviewed,uw,uw
2014-07-28T11:04:34.740Z,47.4581667,-122.7983333,26.406,3.53,ml,84,26,0.04963,0.39,uw,uw60828527,2017-04-02T03:21:24.079Z,"2km ENE of Belfair, Washington",earthquake,0.39,0.82,0.188,212,reviewed,uw,uw
2014-07-25T10:01:05.790Z,47.7385,-121.996,-0.001,2.85,ml,37,50,0.03235,0.43,uw,uw60826997,2016-07-22T19:32:57.860Z,"0km WSW of Duvall, Washington",earthquake,0.41,0.97,0.145,126,reviewed,uw,uw
2014-07-14T19:02:21.030Z,46.1751667,-116.442,-1.154,2.6,md,12,126,1.456,3.62,uw,uw60817592,2016-07-22T19:32:06.950Z,northern Idaho,earthquake,25.88,95.56,0.127,9,reviewed,uw,uw
2014-06-16T20:40:41.440Z,48.5183333,-123.273,23.851,3.01,ml,26,89,0.11,0.15,uw,uw60810216,2016-07-22T19:30:24.220Z,"11km NE of Victoria, Canada",earthquake,0.29,0.48,0.255,50,reviewed,uw,uw
2014-06-16T19:02:47.400Z,46.2928333,-116.7375,-0.76,2.75,md,4,279,1.99,3.19,uw,uw60810061,2016-07-22T19:30:22.950Z,northern Idaho,earthquake,75.89,57.95,0.212,4,reviewed,uw,uw
2014-06-11T19:46:58.000Z,46.0823,-116.8815,4.8,2.9,md,,284,2.183,0.24,us,usc000re8w,2014-09-12T15:47:15.000Z,"31km SSE of Asotin, Washington",earthquake,,8.1,0.2,4,reviewed,uw,uw
2014-06-01T09:40:25.450Z,47.6965,-123.0978333,39.985,2.55,ml,33,37,0.05607,0.21,uw,uw60798341,2016-07-22T19:29:30.170Z,"20km WNW of Seabeck, Washington",earthquake,0.37,0.7,0.175,52,reviewed,uw,uw
2014-05-25T11:21:43.490Z,48.2033333,-122.7125,55.871,3.11,ml,49,32,0.101,0.24,uw,uw60783282,2017-04-02T03:16:21.520Z,"2km SW of Coupeville, Washington",earthquake,0.41,0.76,0.2,117,reviewed,uw,uw
2014-05-22T22:20:11.570Z,47.5866667,-116.0363333,25.39,2.76,md,10,164,0.8842,0.52,uw,uw60779917,2016-07-22T19:29:09.650Z,"4km WSW of Wallace, Idaho",earthquake,5.85,5.88,0.131,8,reviewed,uw,uw
2014-05-06T04:07:39.600Z,42.288,-124.6661667,23.937,3.19,ml,18,220,0.7447,0.22,uw,uw60756827,2016-07-22T19:28:25.520Z,"24km WSW of Gold Beach, Oregon",earthquake,1.23,1.75,0.142,27,reviewed,uw,uw
2014-05-03T22:50:39.030Z,47.8763333,-121.6375,8.07,2.82,ml,33,49,0.1145,0.18,uw,uw60754112,2016-07-22T19:28:19.610Z,"4km ENE of Gold Bar, Washington",earthquake,0.33,0.58,0.219,57,reviewed,uw,uw
2014-05-02T22:02:14.030Z,46.7415,-116.0646667,-1.95,2.5,md,4,253,1.41,2.49,uw,uw60752327,2016-07-22T19:28:16.840Z,northern Idaho,earthquake,26.01,43.22,0.252,4,reviewed,uw,uw
2014-04-27T14:44:16.300Z,42.0901667,-123.706,35.373,2.56,ml,13,155,0.2892,0.09,uw,uw60745677,2016-07-22T19:27:57.700Z,"9km SSW of Cave Junction, Oregon",earthquake,0.47,0.65,0.179,14,reviewed,uw,uw
2014-04-24T04:18:58.760Z,47.3151667,-123.7978333,30.838,2.63,ml,26,147,0.09062,0.27,uw,uw60743077,2016-07-22T19:27:50.750Z,"17km SSE of Quinault Census Designated Place, Washington",earthquake,0.58,0.98,0.18,49,reviewed,uw,uw
2014-04-21T03:50:16.020Z,42.068,-119.0115,12.306,2.64,md,9,199,0.4595,0.29,uw,uw60745356,2018-06-29T23:06:57.078Z,"34km WNW of Denio Junction, Nevada",earthquake,1.39,1.25,0.084,9,reviewed,uw,uw
2014-04-20T14:39:20.610Z,42.0795,-119.026,12.356,2.86,md,10,197,0.4571,0.28,uw,uw60745211,2018-06-29T23:06:52.793Z,"37km WNW of Denio Junction, Nevada",earthquake,1.91,1.39,0.158,10,reviewed,uw,uw
2014-04-07T03:33:12.630Z,45.3975,-122.9041667,19.387,3.32,ml,39,39,0.1022,0.12,uw,uw60733657,2019-07-06T21:38:02.343Z,"6km NW of Sherwood, Oregon",earthquake,0.2,0.41,0.211,128,reviewed,uw,uw
2014-04-06T04:13:05.600Z,44.3851,-116.3265,16.1,2.6,mc,10,143.9999885,0.8372298,0.56,mb,mb14547601,2014-04-14T19:45:55.891Z,"26km WSW of Cascade, Idaho",earthquake,4.5,5.7,0.5,3,automatic,mb,mb
2014-03-21T11:24:33.030Z,47.2298333,-122.4788333,26.133,2.87,ml,61,29,0.02092,0.26,uw,uw60725416,2016-07-22T19:26:19.640Z,"2km ESE of Fircrest, Washington",earthquake,0.27,0.59,0.215,121,reviewed,uw,uw
2014-03-14T20:43:36.780Z,47.5141667,-122.7773333,21.543,2.56,ml,40,42,0.01306,0.2,uw,uw60718901,2016-07-22T19:26:06.130Z,"8km NNE of Belfair, Washington",earthquake,0.33,0.44,0.2,73,reviewed,uw,uw
2014-02-27T15:48:51.840Z,47.6106667,-122.8483333,24.078,3.03,ml,32,40,0.04917,0.28,uw,uw60703407,2017-05-03T19:40:45.672Z,"3km SSW of Seabeck, Washington",earthquake,0.52,0.65,0.194,145,reviewed,uw,uw
2014-02-21T21:19:23.090Z,46.8045,-119.2241667,16.91,2.55,ml,34,71,0.1144,0.11,uw,uw60699017,2016-07-22T19:25:18.410Z,"3km WSW of Othello, Washington",earthquake,0.27,0.74,0.166,18,reviewed,uw,uw
2014-02-14T13:41:54.010Z,46.3233333,-122.3883333,13.633,2.51,ml,34,51,0.03676,0.17,uw,uw60692412,2016-07-22T19:25:08.450Z,"27km SSW of Morton, Washington",earthquake,0.29,0.67,0.192,45,reviewed,uw,uw
2014-02-09T14:33:19.320Z,47.7858333,-123.7595,34.557,2.51,ml,27,70,0.04765,0.3,uw,uw60688367,2016-07-22T19:24:58.960Z,"36km N of Quinault Census Designated Place, Washington",earthquake,0.61,1.39,0.211,35,reviewed,uw,uw
2014-02-03T20:29:08.780Z,47.3228333,-122.4,23.808,3.02,ml,51,37,0.02954,0.29,uw,uw60686921,2017-04-02T03:06:20.937Z,"6km W of Federal Way, Washington",earthquake,0.31,0.58,0.22,156,reviewed,uw,uw
2014-01-26T17:31:33.410Z,45.934,-122.8251667,19.963,2.88,ml,46,61,0.1973,0.17,uw,uw60676207,2016-07-22T19:24:18.240Z,"5km NNW of Columbia City, Oregon",earthquake,0.27,0.79,0.216,93,reviewed,uw,uw
2014-01-25T16:58:25.920Z,46.2818333,-122.2026667,4.894,2.63,ml,38,59,0.04664,0.16,uw,uw60675772,2016-07-22T19:24:11.630Z,"31km S of Morton, Washington",earthquake,0.26,0.44,0.198,60,reviewed,uw,uw
2014-01-24T13:53:28.280Z,42.6121667,-123.9563333,4.3,3.83,ml,19,107,0.2302,0.27,uw,uw60675057,2016-07-22T19:24:08.470Z,"44km ENE of Gold Beach, Oregon",earthquake,0.69,31.61,0.185,83,reviewed,uw,uw
2014-01-24T11:26:36.500Z,44.6345,-116.0345,0.2,3,md,,198,0.929,1.14,us,usb000m7b5,2016-07-22T19:24:08.170Z,"13km N of Cascade, Idaho",earthquake,,7,0.5,3,reviewed,mb,mb
2014-01-24T04:21:34.970Z,46.4011,-116.0928,5.01,2.5,ml,,62,0.897,0.61,us,usb000m757,2016-07-22T19:24:07.890Z,"15km SE of Orofino, Idaho",earthquake,,2,0.069,36,reviewed,us,us
2013-12-30T14:59:37.140Z,48.6043333,-119.8108333,6.372,3.2,ml,19,117,0.402,0.16,uw,uw60663181,2017-04-02T03:01:13.225Z,"29km WSW of Tonasket, Washington",earthquake,0.53,1.1,0.174,55,reviewed,uw,uw
2013-12-27T20:06:07.610Z,46.7541667,-116.1525,-1.81,2.55,md,9,184,1.438,5.72,uw,uw60662066,2016-07-22T19:21:40.710Z,northern Idaho,earthquake,36.29,77.46,0.105,4,reviewed,uw,uw
2013-12-25T02:07:10.400Z,43.2286667,-120.5051667,7.014,2.69,ml,22,176,0.5359,0.32,uw,uw60660966,2016-07-22T19:21:31.220Z,"45km ENE of Silver Lake, Oregon",earthquake,1.35,24.51,0.188,30,reviewed,uw,uw
2013-12-23T02:55:45.960Z,45.3601667,-118.206,7.95,2.95,md,20,147,0.5147,0.31,uw,uw60659986,2016-07-22T19:21:25.750Z,"10km WNW of La Grande, Oregon",earthquake,0.73,25.86,0.225,20,reviewed,uw,uw
2013-12-20T00:40:37.000Z,44.8626,-116.0101,11.2,2.6,md,,93,0.225,0.22,us,usc000lp8m,2014-02-27T21:37:23.000Z,"8km SE of McCall, Idaho",earthquake,,5.6,0.5,,reviewed,mb,mb
2013-12-12T00:24:39.100Z,44.8503,-116.0111,9.3,3,md,,93,0.237,1.14,us,usc000ljla,2016-07-22T19:20:56.840Z,"9km SE of McCall, Idaho",earthquake,,5.7,0.5,,reviewed,mb,mb
2013-12-10T18:55:28.200Z,44.8443,-116.0128,8.3,2.5,md,,93,0.243,1.54,us,usc000lhib,2014-02-21T23:00:50.000Z,"10km SE of McCall, Idaho",earthquake,,5.6,0.5,,reviewed,mb,mb
2013-12-06T12:57:07.880Z,47.7426667,-122.8921667,18.918,2.87,ml,27,63,0.05949,0.21,uw,uw60646106,2017-04-02T02:56:17.921Z,"12km NNW of Seabeck, Washington",earthquake,0.4,0.48,0.204,90,reviewed,uw,uw
2013-12-06T07:55:51.180Z,47.7411667,-122.8915,19.388,3.47,ml,40,62,0.05928,0.23,uw,uw60645891,2017-04-02T02:51:22.654Z,"12km NNW of Seabeck, Washington",earthquake,0.34,0.5,0.202,194,reviewed,uw,uw
2013-12-01T20:46:52.730Z,45.9263333,-116.8346667,-0.485,2.78,md,4,291,2.119,0.78,uw,uw60641756,2016-07-22T19:20:18.870Z,northern Idaho,earthquake,6.68,31.61,0.008,3,reviewed,uw,uw
2013-11-24T17:43:49.730Z,48.1898333,-123.1935,41.863,2.75,ml,37,62,0.1517,0.22,uw,uw60637201,2016-07-22T19:19:57.870Z,"14km NNW of Sequim, Washington",earthquake,0.41,0.72,0.191,48,reviewed,uw,uw
2013-11-18T15:26:18.350Z,46.3241667,-122.379,12.819,2.67,ml,31,53,0.03176,0.17,uw,uw60632331,2016-07-22T19:19:40.430Z,"27km SSW of Morton, Washington",earthquake,0.35,0.7,0.198,53,reviewed,uw,uw
