"lon","lat","site"
-123.0614752,46.6290879,"P.O. BOX 148, ADNA, WA"
-123.0614752,46.6290879,"P.O. BOX 28, ADNA, WA"
-118.9408459,47.7109823,"PO BOX 217, ALMIRA, WA"
-117.4581504,47.9500142,"E. 1120 ""D"" STREET, DEER PARK, WA"
-119.9967079,46.2148534,"P.O. BOX 40, MABTON, WA"
-117.051983,46.3401308,"PO BOX 489, ASOTIN, WA"
-122.5425062,45.7814533,"PO BOX 200, BATTLE GROUND, WA"
-122.5788352,47.1236626,"AMERICAN LK AVE & CONCORD ST, LAKEWOOD, WA"
-122.831195,47.438901,"NE 22900 HWY 3, BELFAIR, WA"
-122.9076141,46.275111,"PO BOX 1911, CASTLE ROCK, WA"
-122.1505543,47.6255309,"14224 BEL RED RD (MAIL: 6236 122ND AVE SE BELLEVUE 98006-4445), BELLEVUE, WA"
-122.967245,46.9908519,"6345 BELMORE-BLACK LAKE ROAD, OLYMPIA, WA"
-119.7806166,48.0959784,"P.O. BOX 97, BREWSTER, WA"
-117.436552,47.664621,"N 910 ASH ST, SPOKANE, WA"
-117.1841585,47.66474,"16409 E BROADWAY AVE, SPOKANE, WA"
-122.8432069,47.0425079,"730LILLY RD SE, OLYMPIA, WA"
-121.9109017,47.6517943,"4950 TOLT AVE, CARNATION, WA"
-122.8623306,46.0715022,"PO BOX 3, CARROLLS, WA"
-122.2804736,47.0897451,"8615 182ND ST E, PUYALLUP, WA"
-121.8876722,45.698666,"350 NW ROOSEVELT ST., STEVENSON, WA"
-122.0910874,47.9746611,"8220 24TH ST SE, EVERETT, WA"
-122.1923191,47.6358188,"2125 122TH AVE NE, BELLEVUE, WA"
-119.0059218,47.9408751,"PO BOX F, GRAND COULEE, WA"
-122.5953399,48.8485763,"P.O. BOX 187, FERNDALE, WA"
-122.5571082,47.2074981,"9101 56TH AVE W, UNIVERSITY PLACE, WA"
-123.7917935,46.661696,"PO BOX 437, SOUTH BEND, WA"
-120.0168079,47.8408323,"PO BOX 369, CHELAN, WA"
-117.7150848,48.2777105,"PO BOX 47, CHEWELAH, WA"
-119.1989141,46.257449,"CHIAWANA HIGH SCHOOL, PASCO, WA"
-121.8887269,47.5673237,"BOX 639, FALL CITY, WA"
-122.7687353,48.0106006,"PO BOX 278, CHIMACUM, WA"
-122.2340447,48.4642735,"PO BOX 128, CLEAR LAKE, WA"
-118.2022917,48.1171945,"PO BOX 7, HUNTERS, WA"
-121.4864619,45.7276194,"PO BOX 1339, WHITE SALMON, WA"
-119.5394923,47.3174611,"60 H SE, EPHRATA, WA"
-118.8611117,46.6634733,"PO BOX 829, CONNELL, WA"
-122.3374543,48.4201105,"19710 STATE ROUTE 564, MOUNT VERNON, WA"
-122.207954,48.1519447,"P.O. BOX 128, NORTH LAKEWOOD, WA"
-122.1174865,47.5618552,"4630 167TH AVE SE, ISSAQUAH, WA"
-122.846783,46.4398305,"PO BOX 469, TOLEDO, WA"
-123.746064,48.1358369,"50350 HWY 112, JOYCE, WA"
-118.519718,47.7584877,"PO BOX 17, CRESTON, WA"
-118.5995124,48.8835848,"PO BOX 370, CURLEW, WA"
-122.2285421,47.207884,"1509 VALLEY AVENUE, SUMNER, WA"
-121.1795155,45.6173426,"P.O. BOX 529, DALLESPORT, WA"
-121.6015142,48.2553867,"PO BOX 27, DARRINGTON, WA"
-118.1508668,47.6491985,"1101 7TH STREET, DAVENPORT, WA"
-118.1502456,47.6512734,"801 7TH STREET, DAVENPORT, WA"
-117.9751014,46.3160986,"614 S THIRD STREET, DAYTON, WA"
-117.9755428,46.3165109,"609 S SECOND STREET, DAYTON, WA"
-122.8143084,48.5073487,"DECATUR ISLAND, ANACORTES, WA"
-117.4521371,47.949817,"E. 1500 ""D"" STREET, DEER PARK, WA"
-117.456655,47.945797,"S. 800 WEBER ROAD, DEER PARK, WA"
-117.467494,47.950403,"S. 347 COLVILLE AVE., DEER PARK, WA"
-122.2344809,47.8921869,"11700 MERIDIAN AVE, EVERETT, WA"
-118.1552297,46.1401386,"PO BOX 40, DIXIE, WA"
-122.5226821,47.1857499,"7817 DOWER RD WEST, LAKEWOOD, WA"
-121.175481,47.2354121,"P O BOX 8, EASTON, WA"
-122.26408,46.870241,"PO BOX 669, EATONVILLE, WA"
-122.2675591,46.8708354,"PO BOX 699, EATONVILLE, WA"
-122.2675404,46.8671141,"PO BOX 910, EATONVILLE, WA"
-122.1753434,47.1306781,"13802 CANYON VIEW BLVD. EAST, BONNEY LAKE, WA"
-122.0267787,47.1631573,"PO BOX 1685, BUCKLEY, WA"
-122.5620711,45.6173769,"512 SE ELLSWORTH AVENUE, VANCOUVER, WA"
-123.4346537,47.0036346,"1235 ELMA-MONTE RD, ELMA, WA"
-122.0845136,47.9254996,"1103 PINE STREET, SNOHOMISH, WA"
-119.3215697,47.1828499,"6527 PATTON BLVD, MOSES LAKE, WA"
-117.6904813,46.9326621,"308 SCHOOL DR, ENDICOTT, WA"
-122.207954,48.1519447,"P.O. BOX 50, NORTH LAKEWOOD, WA"
-119.3551621,46.2868464,"5200 PARADISE WAY, WEST RICHLAND, WA"
-119.5377964,48.411071,"P O BOX 833, OMAK, WA"
-119.5516199,47.3158163,"384 ""A"" SE, EPHRATA, WA"
-121.8877173,47.5673073,"BOX 220, FALL CITY, WA"
-122.2942714,47.1311038,"13918 MERIDIAN S, PUYALLUP, WA"
-122.0312633,47.1616803,"PO BOX 2210, BUCKLEY, WA"
-122.6255422,46.950664,"PO BOX 476, YELM, WA"
-123.014184,48.528004,"PO BOX 458, FRIDAY HARBOR, WA"
-117.1410073,47.0079487,"POB 398, GARFIELD, WA"
-117.7155207,48.276287,"P.O. BOX 7, CHEWELAH, WA"
-122.0343522,47.5266396,"379 1ST PL SE, ISSAQUAH, WA"
-122.638713,47.2874101,"6820 33RD ST NW, GIG HARBOR, WA"
-122.0267787,47.1631573,"PO BOX 1683, BUCKLEY, WA"
-122.1827446,47.4281258,"19405 120TH AVE SE, RENTON, WA"
-121.290699,46.0185656,"PO BOX 12, GLENWOOD, WA"
-120.8123677,45.8192469,"520 E. COLLINS DR., GOLDENDALE, WA"
-122.5232131,45.6004708,"805 SE 145TH AVE, VANCOUVER, WA"
-123.6588615,46.9754103,"1216 STATE ROUTE 12, MONTESANO, WA"
-117.68126,47.5762368,"PO BOX 128, MEDICAL LAKE, WA"
-120.5474424,46.4036356,"50 DANE AVE, HARRAH, WA"
-120.5444227,46.4062687,"P.O. BOX 159, HARRAH, WA"
-118.2544187,47.4809872,"PO BOX 204, HARRINGTON, WA"
-122.2092361,47.8744728,"1508 136TH ST. SE, EVERETT, WA"
-117.0667395,46.4049827,"1432 HIGHLAND ST, CLARKSTON, WA"
-120.7139833,46.6710606,"PO BOX 38, COWICHE, WA"
-122.1055174,47.9930438,"9315 4TH STREET SE, EVERETT, WA"
-124.0432099,46.3089891,"PO BOX F, ILWACO, WA"
-120.0168079,47.8408323,"HCOO STOP 2, CHELAN, WA"
-122.5910056,48.8464991,"P.O. BOX 1769, FERNDALE, WA"
-121.4864619,45.7276194,"PO BOX 1279, WHITE SALMON, WA"
-118.1991116,48.3019338,"1 HORNET AVENUE, INCHELIUM, WA"
-122.3310029,47.580999,"PO BOX 34165, SEATTLE, WA"
-117.1539897,47.6778671,"13313 E BARKER, SPOKANE VALLEY, WA"
-120.3147016,47.4240367,"12 N CHELAN ST (MAIL: 1416 S HILLS DR WENATCHEE WA 98801-3218), WENATCHEE, WA"
-122.953713,47.0611035,"1919 ROAD SIXTY FIVE NW, OLYMPIA, WA"
-118.5569314,46.643197,"PO BOX 69, KAHLOTUS, WA"
-118.6869543,48.0784536,"P.O. BOX 367, KELLER, WA"
-118.0558218,48.6107354,"PO BOX 458, KETTLE FALLS, WA"
-120.4170102,46.9831822,"PO BOX 599, KITTITAS, WA"
-122.6947192,47.6544799,"P.O. BOX 8, SILVERDALE, WA"
-121.1525716,45.8170668,"P. O. BOX 37, KLICKITAT, WA"
-122.6556775,45.8616312,"PO BOX 1810, LA CENTER, WA"
-122.4896904,48.3949905,"PO BOX 2103, LA CONNER, WA"
-117.8818834,46.8140449,"100 HILL STREET, LACROSSE, WA"
-122.5096527,47.1681996,"P.O. BOX 40, NORTH LAKEWOOD, WA"
-122.207954,48.1519447,"PO BOX 10, NORTH LAKEWOOD, WA"
-122.2084296,48.1517443,"P.O. BOX 9, NORTH LAKEWOOD, WA"
-122.1528366,47.4261323,"19660 142ND AVE SE, KENT, WA"
-122.1806252,47.5343421,"6601 132ND AVE NE (MAIL: 11935 SE 76TH ST NEWCASTLE WA 98056-1777), KIRKLAND, WA"
-120.3307039,47.437838,"1130 PRINCETON, WENATCHEE, WA"
-119.1862204,46.1893699,"4901 WEST 21ST AVENUE, KENNEWICK, WA"
-118.6152653,46.9720892,"PO BOX 340, LIND, WA"
-123.0179181,46.9017652,"BOX C, LITTLEROCK, WA"
-120.1861956,48.4779232,"PO BOX 608, WINTHROP, WA"
-121.2861833,45.695954,"P.O. BOX 368, LYLE, WA"
-122.0618175,48.5270545,"PO BOX 1308, LYMAN, WA"
-119.9967079,46.2148534,"P.O. BOX 38, MABTON, WA"
-119.6367141,47.8115323,"P.O. BOX 188, MANSFIELD, WA"
-120.0222043,47.8422414,"BOX A, MANSON, WA"
-120.0171912,47.8406251,"PO BOX A, MANSON, WA"
-119.0347569,47.3492275,"21344 RD 18 NE, WARDEN, WA"
-123.4420395,47.2818834,"1500 W BEEVILLE LOOP RD, ELMA, WA"
-117.7413489,48.0573924,"PO BOX 159, SPRINGDALE, WA"
-119.897128,46.7409257,"P.O. BOX 907, MATTAWA, WA"
-122.5904417,47.1355044,"10285 COMPASS AVE, JBLM LEWIS MCCHORD, WA"
-119.0016192,46.5752748,"600 W PEPIOT, MESA, WA"
-117.6606452,47.6316336,"400 W. FAIRCHILD HIGHWAY, FAIRCHILD AFB, WA"
-122.1885044,47.8630488,"3400 148TH ST. SE, EVERETT, WA"
-123.605866,46.985092,"MONTESANO LEARNING ACADEMY, MONTESANO, WA"
-122.2725764,46.5526167,"PO BOX L, MORTON, WA"
-122.2725764,46.5526167,"PO BOX F, MORTON, WA"
-122.4851112,46.5295517,"P.O. BOX 478, MOSSYROCK, WA"
-122.4851112,46.5295517,"P O BOX 455, MOSSYROCK, WA"
-122.4851112,46.5295517,"PO BOX 454, MOSSYROCK, WA"
-120.7322809,46.3794423,"P.O. BOX 578, WHITE SWAN, WA"
-122.0267787,47.1631573,"PO BOX 2390, BUCKLEY, WA"
-122.2030474,48.7160557,"PO BOX 9, ACME, WA"
-120.3831623,46.5537327,"PO BOX 69, MOXEE, WA"
-123.0997898,47.2039262,"206 E WYANDOTTE, SHELTON, WA"
-120.6854841,46.7236005,"151 BONLOW DR, YAKIMA, WA"
-120.7032046,46.7361556,"PO BOX 159, NACHES, WA"
-120.699516,46.730958,"PO BOX 39, NACHES, WA"
-122.9081782,46.5745496,"PO BOX 837, NAPAVINE, WA"
-122.9081782,46.5745496,"PO BOX 357, NAPAVINE, WA"
-124.6251225,48.3655814,"3560 DEER STREET, NEAH BAY, WA"
-118.9747476,48.1671004,"PO BOX 291, NESPELEM, WA"
-122.9145599,46.9826989,"7299 NEW MARKET S SW, TUMWATER, WA"
-122.9145599,46.9826989,"7299 NEW MARKET STREET, TUMWATER, WA"
-117.0432583,48.1796277,"P. O. BOX 70, NEWPORT, WA"
-124.1581596,47.019096,"PO BOX 969, OCEAN SHORES, WA"
-124.1581596,47.019096,"P.O. BOX 969, OCEAN SHORES, WA"
-117.7816505,48.9160223,"PO BOX 1280, NORTHPORT, WA"
-117.2426823,47.1282275,"P.O. BOX 228, OAKESDALE, WA"
-123.2323686,46.8403765,"PO BOX H, OAKVILLE, WA"
-124.154814,46.9780749,"300 MT. OLYMPUS WAY, OCEAN SHORES, WA"
-118.6908273,47.3332023,"P.O. BOX 248, ODESSA, WA"
-122.6947192,47.6544799,"PO BOX 8, SILVERDALE, WA"
-119.5833869,48.361262,"PO BOX 592, OKANOGAN, WA"
-122.5716292,47.432379,"6100 SE DENNY BOND BLVD, PORT ORCHARD, WA"
-118.2048905,48.8679061,"PO BOX 1419, ORIENT, WA"
-120.2281346,47.6233217,"PO BOX 71, ORONDO, WA"
-124.1990522,47.2096497,"P.O. BOX H, PACIFIC BEACH, WA"
-121.9893799,47.8502259,"PARK PLACE MIDDLE SCHOOL, MONROE, WA"
-122.8475441,46.8623012,"PO BOX 4024, TENINO, WA"
-119.9034008,48.0509756,"P.O. BOX 98, PATEROS, WA"
-119.9034008,48.0509756,"P O BOX 98, PATEROS, WA"
-119.610354,45.938531,"51409 W. PRIOR RD., PATERSON, WA"
-123.2973663,46.5703798,"PO BOX 368, PE ELL, WA"
-120.6039743,47.5706779,"P O BOX 373, PESHASTIN, WA"
-122.160869,48.072704,"5115 84TH AVE NE, MARYSVILLE, WA"
-117.5968123,46.4728634,"121 S. 10TH ST, POMEROY, WA"
-118.3149677,46.2995837,"PO BOX 65, PRESCOTT, WA"
-124.3549522,47.5526781,"146000 HWY 101, FORKS, WA"
-122.8757198,47.8223137,"PO BOX 40, QUILCENE, WA"
-122.6884595,46.888155,"PO BOX 98, RAINIER, WA"
-117.8761671,47.6674713,"PO BOX 225, REARDAN, WA"
-119.6305912,46.9009701,"PO BOX 486, ROYAL CITY, WA"
-122.0350026,47.6470911,"4000 228TH NE, SAMMAMISH, WA"
-123.0755296,46.8280636,"P.O. BOX 398, ROCHESTER, WA"
-122.0399815,47.3871765,"25700 MAPLE VALLEY HWY SE, MAPLE VALLEY, WA"
-118.585478,47.2318749,"2194 N SCHOONOVER RD, ODESSA, WA"
-120.2158771,45.742907,"P.O. BOX 248, ROOSEVELT, WA"
-119.1607421,46.2835893,"6010 ROAD 52, PASCO, WA"
-119.6277047,46.9110686,"921 AHLERS ROAD, ROYAL CITY, WA"
-117.4135201,47.6490617,"W 101 8TH AVE, SPOKANE, WA"
-119.2079985,46.1744727,"6411 W 38TH AVE, KENNEWICK, WA"
-122.7573599,47.081183,"8605 CAMPUS GLEN DR NE, LACEY, WA"
-122.847251,47.4585299,"NE 791 SAND HILL RD., BELFAIR, WA"
-123.4834945,47.0031512,"BOX 96, SATSOP, WA"
-122.2995153,47.4717614,"2400 S 240TH ST (MAIL 14616 26TH LN S SEATAC WA 98168-4200), DES MOINES, WA"
-117.3984499,48.8186647,"10372 HIGHWAY 31, IONE, WA"
-122.204313,47.881457,"12815 BOTHELL WAY, EVERETT, WA"
-122.3519907,47.3105412,"1310 SW 325TH ST, FEDERAL WAY, WA"
-122.6031928,48.8622813,"2225 THORNTON RD, FERNDALE, WA"
-121.9871821,47.849148,"200 ACADEMY WAY, SNOHOMISH, WA"
-121.8283796,47.5286299,"P.O. BOX 400, SNOQUALMIE, WA"
-121.8141961,47.5254508,"755 PARK ST, SNOQUALMIE, WA"
-119.4908026,47.3838677,"PO BOX 908, SOAP LAKE, WA"
-119.490591,47.389307,"PO BOX 878, SOAP LAKE, WA"
-120.3358216,47.4211478,"112 SO. ELLIOTT STREET, WENATCHEE, WA"
-117.9755065,47.3001584,"PO BOX 305, SPRAGUE, WA"
-117.9755065,47.3001584,"P.O. BOX 305, SPRAGUE, WA"
-122.3203451,47.6940346,"113045 8TH AVE NE, SEATTLE, WA"
-122.4230447,48.7843369,"3773 E MCLEOD RD, BELLINGHAM, WA"
-118.6414436,47.1527367,"33 E SNOWDEN RD, ODESSA, WA"
-120.5837657,46.5676711,"901 W WHITMAN ST, YAKIMA, WA"
-118.1224169,46.5182356,"717 TUCANNON ST, STARBUCK, WA"
-119.2751996,46.28042,"P. O. BOX 1482, RICHLAND, WA"
-120.6564879,48.3093032,"PO BOX 37, STEHEKIN, WA"
-122.3223546,47.6772225,"520 NE RAVENNA BLVD, EDMONDS, WA"
-117.3559883,47.0058714,"PO BOX 138, STEPTOE, WA"
-121.8845241,45.6956723,"P.O. BOX 850, STEVENSON, WA"
-119.7573969,46.209611,"1904 HIGHLAND DR (MAIL: 2001 PATERSON RD PROSSER WA 99350-1596), PROSSER, WA"
-117.5859078,47.0878907,"W 301 NOB HILL, SAINT JOHN, WA"
-122.0430268,47.5293057,"200 MOUNTAIN PARK BLVD, ISSAQUAH, WA"
-122.7842772,48.0332977,"111 SUNFIELD LN, PORT HADLOCK, WA"
-122.0149863,47.1858408,"899 OSCEOLA AT 244TH AVE SE, ENUMCLAW, WA"
-122.1024491,47.569099,"4229 W LAKE SAMM PKWY SE, BELLEVUE, WA"
-120.9931393,47.2234523,"P.O. BOX 906, ROSLYN, WA"
-124.29324,47.3473047,"PO BOX 249, TAHOLAH, WA"
-117.070873,47.2247271,"200 N BROADWAY, TEKOA, WA"
-117.0727236,47.2230028,"513 E HENKLE, TEKOA, WA"
-120.675262,47.069245,"PO BOX 150, THORP, WA"
-120.7559896,46.7046927,"PO BOX 6, TIETON, WA"
-121.8816735,47.5246888,"34412 SE SWENSON DR, SNOQUALMIE, WA"
-122.846783,46.4398305,"PO BOX 549, TOLEDO, WA"
-122.846783,46.4398305,"PO BOX 820, TOLEDO, WA"
-122.846783,46.4398305,"PO BOX 668, TOLEDO, WA"
-118.6722078,46.0398567,"PO BOX 135, TOUCHET, WA"
-123.2973663,46.5703798,"P.O. BOX 368, PE ELL, WA"
-121.5156555,45.9888518,"PO BOX 488, TROUT LAKE, WA"
-120.4788223,46.5555934,"3200 S. 2ND STREET, UNION GAP, WA"
-122.1752645,47.1307391,"13802 CANYON FALLS BLVD., BONNEY LAKE, WA"
-122.5910056,48.8464991,"P.O. BOX 1328, FERNDALE, WA"
-119.897128,46.7409257,"PO BOX 907, MATTAWA, WA"
-118.1540366,46.2668802,"184 ACADEMY, WAITSBURG, WA"
-123.0308421,48.7077564,"1 SCHOOL ROAD, WALDRON ISLAND, WA"
-122.1236923,47.6710001,"PO BOX 97039, REDMOND, WA"
-118.3105282,46.7565354,"P.O. BOX 688, WASHTUCNA, WA"
-120.0711788,47.6470761,"PO BOX 490, WATERVILLE, WA"
-117.9882851,47.8980905,"PO BOX 390, WELLPINIT, WA"
-117.2846784,47.6602147,"8920 E VALLEYWAY, SPOKANE, WA"
-121.9572497,46.535335,"PO BOX 188, RANDLE, WA"
-118.7052897,47.7533438,"PO BOX 1090, WILBUR, WA"
-123.6486106,46.6234482,"PO BOX 128, MENLO, WA"
-119.1215912,47.4255171,"PO BOX 46, WILSON CREEK, WA"
-119.1215912,47.4255171,"P.O. BOX 46, WILSON CREEK, WA"
-122.541599,48.832254,"5275 NORTHWEST AVE, FERNDALE, WA"
-122.161063,47.7712405,"19819 136 NE, WOODINVILLE, WA"
-122.1767235,47.7419524,"12225 NE 160, BOTHELL, WA"
-122.2050235,47.84328,"17000 23RD AVE. SE, EVERETT, WA"
